

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5042  0968  00E4               	movwf	?_eval_poly+3
  5043  0969  1683               	bsf	3,5	;RP0=1, select bank1
  5044  096A  1303               	bcf	3,6	;RP1=0, select bank1
  5045  096B  0822               	movf	(eval_poly@res+2)^(0+128),w
  5046  096C  1283               	bcf	3,5	;RP0=0, select bank0
  5047  096D  1303               	bcf	3,6	;RP1=0, select bank0
  5048  096E  00E3               	movwf	?_eval_poly+2
  5049  096F  1683               	bsf	3,5	;RP0=1, select bank1
  5050  0970  1303               	bcf	3,6	;RP1=0, select bank1
  5051  0971  0821               	movf	(eval_poly@res+1)^(0+128),w
  5052  0972  1283               	bcf	3,5	;RP0=0, select bank0
  5053  0973  1303               	bcf	3,6	;RP1=0, select bank0
  5054  0974  00E2               	movwf	?_eval_poly+1
  5055  0975  1683               	bsf	3,5	;RP0=1, select bank1
  5056  0976  1303               	bcf	3,6	;RP1=0, select bank1
  5057  0977  0820               	movf	eval_poly@res^(0+128),w
  5058  0978  1283               	bcf	3,5	;RP0=0, select bank0
  5059  0979  1303               	bcf	3,6	;RP1=0, select bank0
  5060  097A  00E1               	movwf	?_eval_poly
  5061  097B                     l680:
  5062  097B  0008               	return
  5063  097C                     __end_of_eval_poly:
  5064                           
  5065                           	psect	text17
  5066  0492                     __ptext17:	
  5067 ;; *************** function ___flmul *****************
  5068 ;; Defined at:
  5069 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5070 ;; Parameters:    Size  Location     Type
  5071 ;;  b               4   19[BANK0 ] int 
  5072 ;;  a               4   23[BANK0 ] int 
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;  prod            4   39[BANK0 ] struct .
  5075 ;;  grs             4   34[BANK0 ] unsigned long 
  5076 ;;  temp            2   43[BANK0 ] struct .
  5077 ;;  bexp            1   38[BANK0 ] unsigned char 
  5078 ;;  aexp            1   33[BANK0 ] unsigned char 
  5079 ;;  sign            1   32[BANK0 ] unsigned char 
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  4   19[BANK0 ] unsigned char 
  5082 ;; Registers used:
  5083 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5089 ;;      Params:         0       8       0       0       0
  5090 ;;      Locals:         0      13       0       0       0
  5091 ;;      Temps:          0       5       0       0       0
  5092 ;;      Totals:         0      26       0       0       0
  5093 ;;Total ram usage:       26 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; Hardware stack levels required when called:    1
  5096 ;; This function calls:
  5097 ;;		__Umul8_16
  5098 ;; This function is called by:
  5099 ;;		_pow
  5100 ;;		_exp
  5101 ;;		_eval_poly
  5102 ;;		_log
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106                           
  5107                           ;psect for function ___flmul
  5108  0492                     ___flmul:
  5109  0492                     l2937:	
  5110                           ;incstack = 0
  5111                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5112                           
  5113  0492  1283               	bcf	3,5	;RP0=0, select bank0
  5114  0493  1303               	bcf	3,6	;RP1=0, select bank0
  5115  0494  0836               	movf	___flmul@b+3,w
  5116  0495  3980               	andlw	128
  5117  0496  00BB               	movwf	??___flmul
  5118  0497  083B               	movf	??___flmul,w
  5119  0498  00C0               	movwf	___flmul@sign
  5120  0499                     l2939:
  5121  0499  0836               	movf	___flmul@b+3,w
  5122  049A  00BB               	movwf	??___flmul
  5123  049B  073B               	addwf	??___flmul,w
  5124  049C  00BC               	movwf	??___flmul+1
  5125  049D  083C               	movf	??___flmul+1,w
  5126  049E  00C6               	movwf	___flmul@bexp
  5127  049F                     l2941:
  5128  049F  1FB5               	btfss	___flmul@b+2,7
  5129  04A0  2CA2               	goto	u4541
  5130  04A1  2CA3               	goto	u4540
  5131  04A2                     u4541:
  5132  04A2  2CA4               	goto	l2945
  5133  04A3                     u4540:
  5134  04A3                     l2943:
  5135  04A3  1446               	bsf	___flmul@bexp,0
  5136  04A4                     l2945:
  5137  04A4  0846               	movf	___flmul@bexp,w
  5138  04A5  1903               	btfsc	3,2
  5139  04A6  2CA8               	goto	u4551
  5140  04A7  2CA9               	goto	u4550
  5141  04A8                     u4551:
  5142  04A8  2CB8               	goto	l2953
  5143  04A9                     u4550:
  5144  04A9                     l2947:
  5145  04A9  0A46               	incf	___flmul@bexp,w
  5146  04AA  1D03               	btfss	3,2
  5147  04AB  2CAD               	goto	u4561
  5148  04AC  2CAE               	goto	u4560
  5149  04AD                     u4561:
  5150  04AD  2CB6               	goto	l2951
  5151  04AE                     u4560:
  5152  04AE                     l2949:
  5153  04AE  3000               	movlw	0
  5154  04AF  00B6               	movwf	___flmul@b+3
  5155  04B0  3000               	movlw	0
  5156  04B1  00B5               	movwf	___flmul@b+2
  5157  04B2  3000               	movlw	0
  5158  04B3  00B4               	movwf	___flmul@b+1
  5159  04B4  3000               	movlw	0
  5160  04B5  00B3               	movwf	___flmul@b
  5161  04B6                     l2951:
  5162  04B6  17B5               	bsf	___flmul@b+2,7
  5163  04B7  2CC0               	goto	l2955
  5164  04B8                     l2953:
  5165  04B8  3000               	movlw	0
  5166  04B9  00B6               	movwf	___flmul@b+3
  5167  04BA  3000               	movlw	0
  5168  04BB  00B5               	movwf	___flmul@b+2
  5169  04BC  3000               	movlw	0
  5170  04BD  00B4               	movwf	___flmul@b+1
  5171  04BE  3000               	movlw	0
  5172  04BF  00B3               	movwf	___flmul@b
  5173  04C0                     l2955:
  5174  04C0  083A               	movf	___flmul@a+3,w
  5175  04C1  3980               	andlw	128
  5176  04C2  00BB               	movwf	??___flmul
  5177  04C3  083B               	movf	??___flmul,w
  5178  04C4  06C0               	xorwf	___flmul@sign,f
  5179  04C5                     l2957:
  5180  04C5  083A               	movf	___flmul@a+3,w
  5181  04C6  00BB               	movwf	??___flmul
  5182  04C7  073B               	addwf	??___flmul,w
  5183  04C8  00BC               	movwf	??___flmul+1
  5184  04C9  083C               	movf	??___flmul+1,w
  5185  04CA  00C1               	movwf	___flmul@aexp
  5186  04CB                     l2959:
  5187  04CB  1FB9               	btfss	___flmul@a+2,7
  5188  04CC  2CCE               	goto	u4571
  5189  04CD  2CCF               	goto	u4570
  5190  04CE                     u4571:
  5191  04CE  2CD0               	goto	l2963
  5192  04CF                     u4570:
  5193  04CF                     l2961:
  5194  04CF  1441               	bsf	___flmul@aexp,0
  5195  04D0                     l2963:
  5196  04D0  0841               	movf	___flmul@aexp,w
  5197  04D1  1903               	btfsc	3,2
  5198  04D2  2CD4               	goto	u4581
  5199  04D3  2CD5               	goto	u4580
  5200  04D4                     u4581:
  5201  04D4  2CE4               	goto	l2971
  5202  04D5                     u4580:
  5203  04D5                     l2965:
  5204  04D5  0A41               	incf	___flmul@aexp,w
  5205  04D6  1D03               	btfss	3,2
  5206  04D7  2CD9               	goto	u4591
  5207  04D8  2CDA               	goto	u4590
  5208  04D9                     u4591:
  5209  04D9  2CE2               	goto	l2969
  5210  04DA                     u4590:
  5211  04DA                     l2967:
  5212  04DA  3000               	movlw	0
  5213  04DB  00BA               	movwf	___flmul@a+3
  5214  04DC  3000               	movlw	0
  5215  04DD  00B9               	movwf	___flmul@a+2
  5216  04DE  3000               	movlw	0
  5217  04DF  00B8               	movwf	___flmul@a+1
  5218  04E0  3000               	movlw	0
  5219  04E1  00B7               	movwf	___flmul@a
  5220  04E2                     l2969:
  5221  04E2  17B9               	bsf	___flmul@a+2,7
  5222  04E3  2CEC               	goto	l2973
  5223  04E4                     l2971:
  5224  04E4  3000               	movlw	0
  5225  04E5  00BA               	movwf	___flmul@a+3
  5226  04E6  3000               	movlw	0
  5227  04E7  00B9               	movwf	___flmul@a+2
  5228  04E8  3000               	movlw	0
  5229  04E9  00B8               	movwf	___flmul@a+1
  5230  04EA  3000               	movlw	0
  5231  04EB  00B7               	movwf	___flmul@a
  5232  04EC                     l2973:
  5233  04EC  0841               	movf	___flmul@aexp,w
  5234  04ED  1903               	btfsc	3,2
  5235  04EE  2CF0               	goto	u4601
  5236  04EF  2CF1               	goto	u4600
  5237  04F0                     u4601:
  5238  04F0  2CF6               	goto	l2977
  5239  04F1                     u4600:
  5240  04F1                     l2975:
  5241  04F1  0846               	movf	___flmul@bexp,w
  5242  04F2  1D03               	btfss	3,2
  5243  04F3  2CF5               	goto	u4611
  5244  04F4  2CF6               	goto	u4610
  5245  04F5                     u4611:
  5246  04F5  2CFF               	goto	l2981
  5247  04F6                     u4610:
  5248  04F6                     l2977:
  5249  04F6  3000               	movlw	0
  5250  04F7  00B6               	movwf	?___flmul+3
  5251  04F8  3000               	movlw	0
  5252  04F9  00B5               	movwf	?___flmul+2
  5253  04FA  3000               	movlw	0
  5254  04FB  00B4               	movwf	?___flmul+1
  5255  04FC  3000               	movlw	0
  5256  04FD  00B3               	movwf	?___flmul
  5257  04FE  2FF2               	goto	l579
  5258  04FF                     l2981:
  5259  04FF  0833               	movf	___flmul@b,w
  5260  0500  00BB               	movwf	??___flmul
  5261  0501  083B               	movf	??___flmul,w
  5262  0502  00F0               	movwf	__Umul8_16@multiplicand
  5263  0503  0839               	movf	___flmul@a+2,w
  5264  0504  160A  118A  2356  120A  118A  	fcall	__Umul8_16
  5265  0509  0871               	movf	?__Umul8_16+1,w
  5266  050A  1283               	bcf	3,5	;RP0=0, select bank0
  5267  050B  1303               	bcf	3,6	;RP1=0, select bank0
  5268  050C  00CC               	movwf	___flmul@temp+1
  5269  050D  0870               	movf	?__Umul8_16,w
  5270  050E  00CB               	movwf	___flmul@temp
  5271  050F                     l2983:
  5272  050F  084B               	movf	___flmul@temp,w
  5273  0510  00BB               	movwf	??___flmul
  5274  0511  01BC               	clrf	??___flmul+1
  5275  0512  01BD               	clrf	??___flmul+2
  5276  0513  01BE               	clrf	??___flmul+3
  5277  0514  083E               	movf	??___flmul+3,w
  5278  0515  00C5               	movwf	___flmul@grs+3
  5279  0516  083D               	movf	??___flmul+2,w
  5280  0517  00C4               	movwf	___flmul@grs+2
  5281  0518  083C               	movf	??___flmul+1,w
  5282  0519  00C3               	movwf	___flmul@grs+1
  5283  051A  083B               	movf	??___flmul,w
  5284  051B  00C2               	movwf	___flmul@grs
  5285  051C                     l2985:
  5286  051C  084C               	movf	___flmul@temp+1,w
  5287  051D  00BB               	movwf	??___flmul
  5288  051E  01BC               	clrf	??___flmul+1
  5289  051F  01BD               	clrf	??___flmul+2
  5290  0520  01BE               	clrf	??___flmul+3
  5291  0521  083E               	movf	??___flmul+3,w
  5292  0522  00CA               	movwf	___flmul@prod+3
  5293  0523  083D               	movf	??___flmul+2,w
  5294  0524  00C9               	movwf	___flmul@prod+2
  5295  0525  083C               	movf	??___flmul+1,w
  5296  0526  00C8               	movwf	___flmul@prod+1
  5297  0527  083B               	movf	??___flmul,w
  5298  0528  00C7               	movwf	___flmul@prod
  5299  0529  0834               	movf	___flmul@b+1,w
  5300  052A  00BB               	movwf	??___flmul
  5301  052B  083B               	movf	??___flmul,w
  5302  052C  00F0               	movwf	__Umul8_16@multiplicand
  5303  052D  0838               	movf	___flmul@a+1,w
  5304  052E  160A  118A  2356  120A  118A  	fcall	__Umul8_16
  5305  0533  0871               	movf	?__Umul8_16+1,w
  5306  0534  1283               	bcf	3,5	;RP0=0, select bank0
  5307  0535  1303               	bcf	3,6	;RP1=0, select bank0
  5308  0536  00CC               	movwf	___flmul@temp+1
  5309  0537  0870               	movf	?__Umul8_16,w
  5310  0538  00CB               	movwf	___flmul@temp
  5311  0539                     l2987:
  5312  0539  084B               	movf	___flmul@temp,w
  5313  053A  00BB               	movwf	??___flmul
  5314  053B  01BC               	clrf	??___flmul+1
  5315  053C  01BD               	clrf	??___flmul+2
  5316  053D  01BE               	clrf	??___flmul+3
  5317  053E  083B               	movf	??___flmul,w
  5318  053F  07C2               	addwf	___flmul@grs,f
  5319  0540  083C               	movf	??___flmul+1,w
  5320  0541  1103               	clrz
  5321  0542  1803               	skipnc
  5322  0543  3E01               	addlw	1
  5323  0544  1903               	skipnz
  5324  0545  2D47               	goto	u4621
  5325  0546  07C3               	addwf	___flmul@grs+1,f
  5326  0547                     u4621:
  5327  0547  083D               	movf	??___flmul+2,w
  5328  0548  1103               	clrz
  5329  0549  1803               	skipnc
  5330  054A  3E01               	addlw	1
  5331  054B  1903               	skipnz
  5332  054C  2D4E               	goto	u4622
  5333  054D  07C4               	addwf	___flmul@grs+2,f
  5334  054E                     u4622:
  5335  054E  083E               	movf	??___flmul+3,w
  5336  054F  1103               	clrz
  5337  0550  1803               	skipnc
  5338  0551  3E01               	addlw	1
  5339  0552  1903               	skipnz
  5340  0553  2D55               	goto	u4623
  5341  0554  07C5               	addwf	___flmul@grs+3,f
  5342  0555                     u4623:
  5343  0555                     l2989:
  5344  0555  084C               	movf	___flmul@temp+1,w
  5345  0556  00BB               	movwf	??___flmul
  5346  0557  01BC               	clrf	??___flmul+1
  5347  0558  01BD               	clrf	??___flmul+2
  5348  0559  01BE               	clrf	??___flmul+3
  5349  055A  083B               	movf	??___flmul,w
  5350  055B  07C7               	addwf	___flmul@prod,f
  5351  055C  083C               	movf	??___flmul+1,w
  5352  055D  1103               	clrz
  5353  055E  1803               	skipnc
  5354  055F  3E01               	addlw	1
  5355  0560  1903               	skipnz
  5356  0561  2D63               	goto	u4631
  5357  0562  07C8               	addwf	___flmul@prod+1,f
  5358  0563                     u4631:
  5359  0563  083D               	movf	??___flmul+2,w
  5360  0564  1103               	clrz
  5361  0565  1803               	skipnc
  5362  0566  3E01               	addlw	1
  5363  0567  1903               	skipnz
  5364  0568  2D6A               	goto	u4632
  5365  0569  07C9               	addwf	___flmul@prod+2,f
  5366  056A                     u4632:
  5367  056A  083E               	movf	??___flmul+3,w
  5368  056B  1103               	clrz
  5369  056C  1803               	skipnc
  5370  056D  3E01               	addlw	1
  5371  056E  1903               	skipnz
  5372  056F  2D71               	goto	u4633
  5373  0570  07CA               	addwf	___flmul@prod+3,f
  5374  0571                     u4633:
  5375  0571  0835               	movf	___flmul@b+2,w
  5376  0572  00BB               	movwf	??___flmul
  5377  0573  083B               	movf	??___flmul,w
  5378  0574  00F0               	movwf	__Umul8_16@multiplicand
  5379  0575  0837               	movf	___flmul@a,w
  5380  0576  160A  118A  2356  120A  118A  	fcall	__Umul8_16
  5381  057B  0871               	movf	?__Umul8_16+1,w
