

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  4175  0362                     u1981:
  4176  0362  2B65               	goto	l1820
  4177  0363                     u1980:
  4178  0363                     l1818:
  4179  0363  3001               	movlw	1
  4180  0364  02CC               	subwf	___fladd@bexp,f
  4181  0365                     l1820:
  4182  0365  1FBC               	btfss	___fladd@b+2,7
  4183  0366  2B68               	goto	u1991
  4184  0367  2B69               	goto	u1990
  4185  0368                     u1991:
  4186  0368  2B47               	goto	l1806
  4187  0369                     u1990:
  4188  0369                     l1822:
  4189  0369  01CB               	clrf	___fladd@aexp
  4190  036A                     l1824:
  4191  036A  1FCD               	btfss	___fladd@grs,7
  4192  036B  2B6D               	goto	u2001
  4193  036C  2B6E               	goto	u2000
  4194  036D                     u2001:
  4195  036D  2B7C               	goto	l1832
  4196  036E                     u2000:
  4197  036E                     l1826:
  4198  036E  084D               	movf	___fladd@grs,w
  4199  036F  397F               	andlw	127
  4200  0370  1903               	btfsc	3,2
  4201  0371  2B73               	goto	u2011
  4202  0372  2B74               	goto	u2010
  4203  0373                     u2011:
  4204  0373  2B77               	goto	l610
  4205  0374                     u2010:
  4206  0374                     l1828:
  4207  0374  01CB               	clrf	___fladd@aexp
  4208  0375  0ACB               	incf	___fladd@aexp,f
  4209  0376  2B7C               	goto	l1832
  4210  0377                     l610:
  4211  0377  1C3A               	btfss	___fladd@b,0
  4212  0378  2B7A               	goto	u2021
  4213  0379  2B7B               	goto	u2020
  4214  037A                     u2021:
  4215  037A  2B7C               	goto	l1832
  4216  037B                     u2020:
  4217  037B  2B74               	goto	l1828
  4218  037C                     l1832:
  4219  037C  084B               	movf	___fladd@aexp,w
  4220  037D  1903               	btfsc	3,2
  4221  037E  2B80               	goto	u2031
  4222  037F  2B81               	goto	u2030
  4223  0380                     u2031:
  4224  0380  2BB5               	goto	l613
  4225  0381                     u2030:
  4226  0381                     l1834:
  4227  0381  3001               	movlw	1
  4228  0382  07BA               	addwf	___fladd@b,f
  4229  0383  3000               	movlw	0
  4230  0384  1803               	skipnc
  4231  0385  3001               	movlw	1
  4232  0386  07BB               	addwf	___fladd@b+1,f
  4233  0387  3000               	movlw	0
  4234  0388  1803               	skipnc
  4235  0389  3001               	movlw	1
  4236  038A  07BC               	addwf	___fladd@b+2,f
  4237  038B  3000               	movlw	0
  4238  038C  1803               	skipnc
  4239  038D  3001               	movlw	1
  4240  038E  07BD               	addwf	___fladd@b+3,f
  4241  038F                     l1836:
  4242  038F  1C3D               	btfss	___fladd@b+3,0
  4243  0390  2B92               	goto	u2041
  4244  0391  2B93               	goto	u2040
  4245  0392                     u2041:
  4246  0392  2BB5               	goto	l613
  4247  0393                     u2040:
  4248  0393                     l1838:
  4249  0393  083A               	movf	___fladd@b,w
  4250  0394  00C2               	movwf	??___fladd
  4251  0395  083B               	movf	___fladd@b+1,w
  4252  0396  00C3               	movwf	??___fladd+1
  4253  0397  083C               	movf	___fladd@b+2,w
  4254  0398  00C4               	movwf	??___fladd+2
  4255  0399  083D               	movf	___fladd@b+3,w
  4256  039A  00C5               	movwf	??___fladd+3
  4257  039B  3001               	movlw	1
  4258  039C  00C6               	movwf	??___fladd+4
  4259  039D                     u2055:
  4260  039D  0D45               	rlf	??___fladd+3,w
  4261  039E  0CC5               	rrf	??___fladd+3,f
  4262  039F  0CC4               	rrf	??___fladd+2,f
  4263  03A0  0CC3               	rrf	??___fladd+1,f
  4264  03A1  0CC2               	rrf	??___fladd,f
  4265  03A2                     u2050:
  4266  03A2  0BC6               	decfsz	??___fladd+4,f
  4267  03A3  2B9D               	goto	u2055
  4268  03A4  0845               	movf	??___fladd+3,w
  4269  03A5  00BD               	movwf	___fladd@b+3
  4270  03A6  0844               	movf	??___fladd+2,w
  4271  03A7  00BC               	movwf	___fladd@b+2
  4272  03A8  0843               	movf	??___fladd+1,w
  4273  03A9  00BB               	movwf	___fladd@b+1
  4274  03AA  0842               	movf	??___fladd,w
  4275  03AB  00BA               	movwf	___fladd@b
  4276  03AC  0A4C               	incf	___fladd@bexp,w
  4277  03AD  1903               	btfsc	3,2
  4278  03AE  2BB0               	goto	u2061
  4279  03AF  2BB1               	goto	u2060
  4280  03B0                     u2061:
  4281  03B0  2BB5               	goto	l613
  4282  03B1                     u2060:
  4283  03B1                     l1840:
  4284  03B1  3001               	movlw	1
  4285  03B2  00C2               	movwf	??___fladd
  4286  03B3  0842               	movf	??___fladd,w
  4287  03B4  07CC               	addwf	___fladd@bexp,f
  4288  03B5                     l613:
  4289  03B5  0A4C               	incf	___fladd@bexp,w
  4290  03B6  1903               	btfsc	3,2
  4291  03B7  2BB9               	goto	u2071
  4292  03B8  2BBA               	goto	u2070
  4293  03B9                     u2071:
  4294  03B9  2BBF               	goto	l1844
  4295  03BA                     u2070:
  4296  03BA                     l1842:
  4297  03BA  084C               	movf	___fladd@bexp,w
  4298  03BB  1D03               	btfss	3,2
  4299  03BC  2BBE               	goto	u2081
  4300  03BD  2BBF               	goto	u2080
  4301  03BE                     u2081:
  4302  03BE  2BCD               	goto	l1850
  4303  03BF                     u2080:
  4304  03BF                     l1844:
  4305  03BF  3000               	movlw	0
  4306  03C0  00BD               	movwf	___fladd@b+3
  4307  03C1  3000               	movlw	0
  4308  03C2  00BC               	movwf	___fladd@b+2
  4309  03C3  3000               	movlw	0
  4310  03C4  00BB               	movwf	___fladd@b+1
  4311  03C5  3000               	movlw	0
  4312  03C6  00BA               	movwf	___fladd@b
  4313  03C7                     l1846:
  4314  03C7  084C               	movf	___fladd@bexp,w
  4315  03C8  1D03               	btfss	3,2
  4316  03C9  2BCB               	goto	u2091
  4317  03CA  2BCC               	goto	u2090
  4318  03CB                     u2091:
  4319  03CB  2BCD               	goto	l1850
  4320  03CC                     u2090:
  4321  03CC                     l1848:
  4322  03CC  01CA               	clrf	___fladd@signs
  4323  03CD                     l1850:
  4324  03CD  1C4C               	btfss	___fladd@bexp,0
  4325  03CE  2BD0               	goto	u2101
  4326  03CF  2BD1               	goto	u2100
  4327  03D0                     u2101:
  4328  03D0  2BD3               	goto	l1854
  4329  03D1                     u2100:
  4330  03D1                     l1852:
  4331  03D1  17BC               	bsf	___fladd@b+2,7
  4332  03D2  2BD7               	goto	l621
  4333  03D3                     l1854:
  4334  03D3  307F               	movlw	127
  4335  03D4  00C2               	movwf	??___fladd
  4336  03D5  0842               	movf	??___fladd,w
  4337  03D6  05BC               	andwf	___fladd@b+2,f
  4338  03D7                     l621:
  4339  03D7  084C               	movf	___fladd@bexp,w
  4340  03D8  00C2               	movwf	??___fladd
  4341  03D9  1003               	clrc
  4342  03DA  0C42               	rrf	??___fladd,w
  4343  03DB  00C3               	movwf	??___fladd+1
  4344  03DC  0843               	movf	??___fladd+1,w
  4345  03DD  00BD               	movwf	___fladd@b+3
  4346  03DE                     l1856:
  4347  03DE  1FCA               	btfss	___fladd@signs,7
  4348  03DF  2BE1               	goto	u2111
  4349  03E0  2BE2               	goto	u2110
  4350  03E1                     u2111:
  4351  03E1  2BE3               	goto	l622
  4352  03E2                     u2110:
  4353  03E2                     l1858:
  4354  03E2  17BD               	bsf	___fladd@b+3,7
  4355  03E3                     l622:
  4356  03E3                     l592:
  4357  03E3  0008               	return
  4358  03E4                     __end_of___fladd:
  4359                           
  4360                           	psect	text9
  4361  000C                     __ptext9:	
  4362 ;; *************** function _MPU_Start_Loc *****************
  4363 ;; Defined at:
  4364 ;;		line 180 in file "PIC_MPU-6050.c"
  4365 ;; Parameters:    Size  Location     Type
  4366 ;;		None
  4367 ;; Auto vars:     Size  Location     Type
  4368 ;;		None
  4369 ;; Return value:  Size  Location     Type
  4370 ;;                  1    wreg      void 
  4371 ;; Registers used:
  4372 ;;		wreg, status,2, status,0, pclath, cstack
  4373 ;; Tracked objects:
  4374 ;;		On entry : 0/0
  4375 ;;		On exit  : 0/0
  4376 ;;		Unchanged: 0/0
  4377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4378 ;;      Params:         0       0       0       0       0
  4379 ;;      Locals:         0       0       0       0       0
  4380 ;;      Temps:          0       0       0       0       0
  4381 ;;      Totals:         0       0       0       0       0
  4382 ;;Total ram usage:        0 bytes
  4383 ;; Hardware stack levels used:    1
  4384 ;; Hardware stack levels required when called:    3
  4385 ;; This function calls:
  4386 ;;		_I2C_Read
  4387 ;;		_I2C_Repeated_Start
  4388 ;;		_I2C_Start_Wait
  4389 ;;		_I2C_Write
  4390 ;; This function is called by:
  4391 ;;		_main
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _MPU_Start_Loc
  4397  000C                     _MPU_Start_Loc:
  4398  000C                     l2068:	
  4399                           ;incstack = 0
  4400                           ; Regs used in _MPU_Start_Loc: [wreg+status,2+status,0+pclath+cstack]
  4401                           
  4402                           
  4403                           ;PIC_MPU-6050.c: 182:   I2C_Start_Wait(0xD0);
  4404  000C  30D0               	movlw	208
  4405  000D  120A  158A  241A  120A  118A  	fcall	_I2C_Start_Wait
  4406                           
  4407                           ;PIC_MPU-6050.c: 183:   I2C_Write(0x3B);
  4408  0012  303B               	movlw	59
  4409  0013  120A  158A  23ED  120A  118A  	fcall	_I2C_Write
  4410                           
  4411                           ;PIC_MPU-6050.c: 184:   I2C_Repeated_Start(0xD1);
  4412  0018  30D1               	movlw	209
  4413  0019  120A  158A  2401  120A  118A  	fcall	_I2C_Repeated_Start
  4414                           
  4415                           ;PIC_MPU-6050.c: 185:   I2C_Read(0);
  4416  001E  3000               	movlw	0
  4417  001F  120A  158A  2464  120A  118A  	fcall	_I2C_Read
  4418  0024                     l38:
  4419  0024  0008               	return
  4420  0025                     __end_of_MPU_Start_Loc:
  4421                           
  4422                           	psect	text10
  4423  0C01                     __ptext10:	
  4424 ;; *************** function _I2C_Repeated_Start *****************
  4425 ;; Defined at:
  4426 ;;		line 52 in file "I2C_Source_File.c"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;  slave_read_a    1    wreg     unsigned char 
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;  slave_read_a    1    1[COMMON] unsigned char 
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  1    wreg      unsigned char 
  4433 ;; Registers used:
  4434 ;;		wreg, status,2, status,0, pclath, cstack
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4440 ;;      Params:         0       0       0       0       0
  4441 ;;      Locals:         1       0       0       0       0
  4442 ;;      Temps:          0       0       0       0       0
  4443 ;;      Totals:         1       0       0       0       0
  4444 ;;Total ram usage:        1 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; Hardware stack levels required when called:    2
  4447 ;; This function calls:
  4448 ;;		_I2C_Write
  4449 ;; This function is called by:
  4450 ;;		_MPU_Start_Loc
  4451 ;; This function uses a non-reentrant model
  4452 ;;
  4453                           
  4454                           
  4455                           ;psect for function _I2C_Repeated_Start
  4456  0C01                     _I2C_Repeated_Start:
  4457                           
  4458                           ;incstack = 0
  4459                           ; Regs used in _I2C_Repeated_Start: [wreg+status,2+status,0+pclath+cstack]
  4460                           ;I2C_Repeated_Start@slave_read_address stored from wreg
  4461  0C01  00F1               	movwf	I2C_Repeated_Start@slave_read_address
  4462  0C02                     l1618:
  4463                           
  4464                           ;I2C_Source_File.c: 52: char I2C_Repeated_Start(char slave_read_address);I2C_Source_File
      +                          .c: 53: {;I2C_Source_File.c: 54:     RSEN = 1;
  4465  0C02  1683               	bsf	3,5	;RP0=1, select bank1
  4466  0C03  1303               	bcf	3,6	;RP1=0, select bank1
  4467  0C04  1491               	bsf	17,1	;volatile
  4468  0C05                     l102:	
  4469                           ;I2C_Source_File.c: 55:     while(SSPCON2bits.RSEN);
  4470                           
  4471  0C05  1891               	btfsc	17,1	;volatile
  4472  0C06  2C08               	goto	u1541
  4473  0C07  2C09               	goto	u1540
  4474  0C08                     u1541:
  4475  0C08  2C05               	goto	l102
  4476  0C09                     u1540:
  4477  0C09                     l104:
  4478                           
  4479                           ;I2C_Source_File.c: 56:     SSPIF = 0;
  4480  0C09  1283               	bcf	3,5	;RP0=0, select bank0
  4481  0C0A  1303               	bcf	3,6	;RP1=0, select bank0
  4482  0C0B  118C               	bcf	12,3	;volatile
  4483                           
  4484                           ;I2C_Source_File.c: 57:     if(!SSPSTATbits.S)
  4485  0C0C  1683               	bsf	3,5	;RP0=1, select bank1
  4486  0C0D  1303               	bcf	3,6	;RP1=0, select bank1
  4487  0C0E  1994               	btfsc	20,3	;volatile
  4488  0C0F  2C11               	goto	u1551
  4489  0C10  2C12               	goto	u1550
  4490  0C11                     u1551:
