

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3239  05CE  1098               	bcf	24,1	;volatile
  3240  05CF                     l1499:
  3241                           
  3242                           ;USART_SPI.c: 29:     TXSTAbits.TX9D = 0;
  3243  05CF  1018               	bcf	24,0	;volatile
  3244  05D0                     l1501:
  3245                           
  3246                           ;USART_SPI.c: 31:     RCSTAbits.SPEN = 1;
  3247  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  3248  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  3249  05D2  1798               	bsf	24,7	;volatile
  3250  05D3                     l1503:
  3251                           
  3252                           ;USART_SPI.c: 32:     RCSTAbits.RX9 = 0;
  3253  05D3  1318               	bcf	24,6	;volatile
  3254  05D4                     l1505:
  3255                           
  3256                           ;USART_SPI.c: 33:     RCSTAbits.SREN = 0;
  3257  05D4  1298               	bcf	24,5	;volatile
  3258  05D5                     l1507:
  3259                           
  3260                           ;USART_SPI.c: 34:     RCSTAbits.CREN = 1;
  3261  05D5  1618               	bsf	24,4	;volatile
  3262  05D6                     l1509:
  3263                           
  3264                           ;USART_SPI.c: 35:     RCSTAbits.ADDEN= 0;
  3265  05D6  1198               	bcf	24,3	;volatile
  3266  05D7                     l1511:
  3267                           
  3268                           ;USART_SPI.c: 36:     RCSTAbits.FERR = 0;
  3269  05D7  1118               	bcf	24,2	;volatile
  3270  05D8                     l1513:
  3271                           
  3272                           ;USART_SPI.c: 37:     RCSTAbits.OERR = 0;
  3273  05D8  1098               	bcf	24,1	;volatile
  3274  05D9                     l1515:
  3275                           
  3276                           ;USART_SPI.c: 38:     RCSTAbits.RX9D = 0;
  3277  05D9  1018               	bcf	24,0	;volatile
  3278  05DA                     l1517:
  3279                           
  3280                           ;USART_SPI.c: 40:     PIR1bits.RCIF = 0;
  3281  05DA  128C               	bcf	12,5	;volatile
  3282  05DB                     l1519:
  3283                           
  3284                           ;USART_SPI.c: 41:     PIE1bits.RCIE = 1;
  3285  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  3286  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  3287  05DD  168C               	bsf	12,5	;volatile
  3288  05DE                     l1521:
  3289                           
  3290                           ;USART_SPI.c: 42:     PIR1bits.TXIF = 0;
  3291  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3292  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3293  05E0  120C               	bcf	12,4	;volatile
  3294  05E1                     l224:
  3295  05E1  0008               	return
  3296  05E2                     __end_of_USART_lib_config:
  3297                           
  3298                           	psect	text20
  3299  0656                     __ptext20:	
  3300 ;; *************** function _SPI_config *****************
  3301 ;; Defined at:
  3302 ;;		line 240 in file "MAESTRO_SPI.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;		None
  3305 ;; Auto vars:     Size  Location     Type
  3306 ;;		None
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  1    wreg      void 
  3309 ;; Registers used:
  3310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       0       0       0       0
  3317 ;;      Locals:         0       0       0       0       0
  3318 ;;      Temps:          1       0       0       0       0
  3319 ;;      Totals:         1       0       0       0       0
  3320 ;;Total ram usage:        1 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		_SPI_Maestro_Init
  3325 ;; This function is called by:
  3326 ;;		_main
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function _SPI_config
  3332  0656                     _SPI_config:
  3333  0656                     l1657:	
  3334                           ;incstack = 0
  3335                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3336                           
  3337                           
  3338                           ;MAESTRO_SPI.c: 242:     SPI_Maestro_Init (0, 2);
  3339  0656  3002               	movlw	2
  3340  0657  00F6               	movwf	??_SPI_config
  3341  0658  0876               	movf	??_SPI_config,w
  3342  0659  00F2               	movwf	SPI_Maestro_Init@SCK
  3343  065A  3000               	movlw	0
  3344  065B  120A  118A  220C  120A  118A  	fcall	_SPI_Maestro_Init
  3345  0660                     l176:
  3346  0660  0008               	return
  3347  0661                     __end_of_SPI_config:
  3348                           
  3349                           	psect	text21
  3350  020C                     __ptext21:	
  3351 ;; *************** function _SPI_Maestro_Init *****************
  3352 ;; Defined at:
  3353 ;;		line 19 in file "SPI_SPI.c"
  3354 ;; Parameters:    Size  Location     Type
  3355 ;;  port_mode       1    wreg     unsigned char 
  3356 ;;  SCK             1    2[COMMON] unsigned char 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  port_mode       1    5[COMMON] unsigned char 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         1       0       0       0       0
  3369 ;;      Locals:         1       0       0       0       0
  3370 ;;      Temps:          2       0       0       0       0
  3371 ;;      Totals:         4       0       0       0       0
  3372 ;;Total ram usage:        4 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    1
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_SPI_config
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _SPI_Maestro_Init
  3384  020C                     _SPI_Maestro_Init:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _SPI_Maestro_Init: [wreg-fsr0h+status,2+status,0]
  3388                           ;SPI_Maestro_Init@port_mode stored from wreg
  3389  020C  00F5               	movwf	SPI_Maestro_Init@port_mode
  3390  020D                     l1523:
  3391                           
  3392                           ;SPI_SPI.c: 19: void SPI_Maestro_Init (char port_mode, char SCK);SPI_SPI.c: 20: {;SPI_SP
      +                          I.c: 21:     TRISCbits.TRISC0 = 0;
  3393  020D  1683               	bsf	3,5	;RP0=1, select bank1
  3394  020E  1303               	bcf	3,6	;RP1=0, select bank1
  3395  020F  1007               	bcf	7,0	;volatile
  3396                           
  3397                           ;SPI_SPI.c: 22:     TRISCbits.TRISC1 = 0;
  3398  0210  1087               	bcf	7,1	;volatile
  3399                           
  3400                           ;SPI_SPI.c: 23:     TRISCbits.TRISC2 = 0;
  3401  0211  1107               	bcf	7,2	;volatile
  3402                           
  3403                           ;SPI_SPI.c: 24:     TRISCbits.TRISC5 = 0;
  3404  0212  1287               	bcf	7,5	;volatile
  3405                           
  3406                           ;SPI_SPI.c: 25:     TRISCbits.TRISC4 = 1;
  3407  0213  1607               	bsf	7,4	;volatile
  3408                           
  3409                           ;SPI_SPI.c: 26:     TRISCbits.TRISC3 = 0;
  3410  0214  1187               	bcf	7,3	;volatile
  3411                           
  3412                           ;SPI_SPI.c: 28:     switch (port_mode)
  3413  0215  2A40               	goto	l1527
  3414  0216                     l279:	
  3415                           ;SPI_SPI.c: 29:     {;SPI_SPI.c: 30:         case 0:
  3416                           
  3417                           
  3418                           ;SPI_SPI.c: 31:             SSPCONbits.SSPM3 = 0;
  3419  0216  1283               	bcf	3,5	;RP0=0, select bank0
  3420  0217  1303               	bcf	3,6	;RP1=0, select bank0
  3421  0218  1194               	bcf	20,3	;volatile
  3422                           
  3423                           ;SPI_SPI.c: 32:             SSPCONbits.SSPM2 = 0;
  3424  0219  1114               	bcf	20,2	;volatile
  3425                           
  3426                           ;SPI_SPI.c: 33:             SSPCONbits.SSPM1 = 0;
  3427  021A  1094               	bcf	20,1	;volatile
  3428                           
  3429                           ;SPI_SPI.c: 34:             SSPCONbits.SSPM0 = 0;
  3430  021B  1014               	bcf	20,0	;volatile
  3431                           
  3432                           ;SPI_SPI.c: 36:             break;
  3433  021C  2A74               	goto	l1531
  3434  021D                     l281:	
  3435                           ;SPI_SPI.c: 37:          case 1:
  3436                           
  3437                           
  3438                           ;SPI_SPI.c: 38:             SSPCONbits.SSPM3 = 0;
  3439  021D  1283               	bcf	3,5	;RP0=0, select bank0
  3440  021E  1303               	bcf	3,6	;RP1=0, select bank0
  3441  021F  1194               	bcf	20,3	;volatile
  3442                           
  3443                           ;SPI_SPI.c: 39:             SSPCONbits.SSPM2 = 0;
  3444  0220  1114               	bcf	20,2	;volatile
  3445                           
  3446                           ;SPI_SPI.c: 40:             SSPCONbits.SSPM1 = 0;
  3447  0221  1094               	bcf	20,1	;volatile
  3448                           
  3449                           ;SPI_SPI.c: 41:             SSPCONbits.SSPM0 = 1;
  3450  0222  1414               	bsf	20,0	;volatile
  3451                           
  3452                           ;SPI_SPI.c: 43:             break;
  3453  0223  2A74               	goto	l1531
  3454  0224                     l282:	
  3455                           ;SPI_SPI.c: 44:          case 2:
  3456                           
  3457                           
  3458                           ;SPI_SPI.c: 45:             SSPCONbits.SSPM3 = 0;
  3459  0224  1283               	bcf	3,5	;RP0=0, select bank0
  3460  0225  1303               	bcf	3,6	;RP1=0, select bank0
  3461  0226  1194               	bcf	20,3	;volatile
  3462                           
  3463                           ;SPI_SPI.c: 46:             SSPCONbits.SSPM2 = 0;
  3464  0227  1114               	bcf	20,2	;volatile
  3465                           
  3466                           ;SPI_SPI.c: 47:             SSPCONbits.SSPM1 = 1;
  3467  0228  1494               	bsf	20,1	;volatile
  3468                           
  3469                           ;SPI_SPI.c: 48:             SSPCONbits.SSPM0 = 0;
  3470  0229  1014               	bcf	20,0	;volatile
  3471                           
  3472                           ;SPI_SPI.c: 50:             break;
  3473  022A  2A74               	goto	l1531
  3474  022B                     l283:	
  3475                           ;SPI_SPI.c: 51:          case 3:
  3476                           
  3477                           
  3478                           ;SPI_SPI.c: 52:             SSPCONbits.SSPM3 = 0;
  3479  022B  1283               	bcf	3,5	;RP0=0, select bank0
  3480  022C  1303               	bcf	3,6	;RP1=0, select bank0
  3481  022D  1194               	bcf	20,3	;volatile
  3482                           
  3483                           ;SPI_SPI.c: 53:             SSPCONbits.SSPM2 = 0;
  3484  022E  1114               	bcf	20,2	;volatile
  3485                           
  3486                           ;SPI_SPI.c: 54:             SSPCONbits.SSPM1 = 1;
  3487  022F  1494               	bsf	20,1	;volatile
  3488                           
  3489                           ;SPI_SPI.c: 55:             SSPCONbits.SSPM0 = 1;
  3490  0230  1414               	bsf	20,0	;volatile
  3491                           
  3492                           ;SPI_SPI.c: 56:             break;
  3493  0231  2A74               	goto	l1531
  3494  0232                     l284:	
  3495                           ;SPI_SPI.c: 57:          case 4:
  3496                           
  3497                           
  3498                           ;SPI_SPI.c: 58:             SSPCONbits.SSPM3 = 0;
  3499  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0234  1194               	bcf	20,3	;volatile
  3502                           
  3503                           ;SPI_SPI.c: 59:             SSPCONbits.SSPM2 = 1;
  3504  0235  1514               	bsf	20,2	;volatile
  3505                           
  3506                           ;SPI_SPI.c: 60:             SSPCONbits.SSPM1 = 0;
  3507  0236  1094               	bcf	20,1	;volatile
  3508                           
  3509                           ;SPI_SPI.c: 61:             SSPCONbits.SSPM0 = 0;
  3510  0237  1014               	bcf	20,0	;volatile
  3511                           
  3512                           ;SPI_SPI.c: 62:             break;
  3513  0238  2A74               	goto	l1531
  3514  0239                     l285:	
  3515                           ;SPI_SPI.c: 63:          case 5:
  3516                           
  3517                           
  3518                           ;SPI_SPI.c: 64:             SSPCONbits.SSPM3 = 0;
  3519  0239  1283               	bcf	3,5	;RP0=0, select bank0
  3520  023A  1303               	bcf	3,6	;RP1=0, select bank0
  3521  023B  1194               	bcf	20,3	;volatile
  3522                           
  3523                           ;SPI_SPI.c: 65:             SSPCONbits.SSPM2 = 1;
  3524  023C  1514               	bsf	20,2	;volatile
  3525                           
  3526                           ;SPI_SPI.c: 66:             SSPCONbits.SSPM1 = 0;
  3527  023D  1094               	bcf	20,1	;volatile
  3528                           
  3529                           ;SPI_SPI.c: 67:             SSPCONbits.SSPM0 = 1;
  3530  023E  1414               	bsf	20,0	;volatile
  3531                           
  3532                           ;SPI_SPI.c: 68:             break;
