

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3226                           ;ADC_lib.c: 37:             ADCON0bits.CHS3 = 0;
  3227  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0030  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0031  129F               	bcf	31,5	;volatile
  3230                           
  3231                           ;ADC_lib.c: 38:             ADCON0bits.CHS2 = 0;
  3232  0032  121F               	bcf	31,4	;volatile
  3233                           
  3234                           ;ADC_lib.c: 39:             ADCON0bits.CHS1 = 1;
  3235  0033  159F               	bsf	31,3	;volatile
  3236                           
  3237                           ;ADC_lib.c: 40:             ADCON0bits.CHS0 = 0;
  3238  0034  111F               	bcf	31,2	;volatile
  3239                           
  3240                           ;ADC_lib.c: 41:             break;
  3241  0035  28BE               	goto	l230
  3242  0036                     l233:	
  3243                           ;ADC_lib.c: 43:         case 3:
  3244                           
  3245                           
  3246                           ;ADC_lib.c: 44:             ADCON0bits.CHS3 = 0;
  3247  0036  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0037  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0038  129F               	bcf	31,5	;volatile
  3250                           
  3251                           ;ADC_lib.c: 45:             ADCON0bits.CHS2 = 0;
  3252  0039  121F               	bcf	31,4	;volatile
  3253                           
  3254                           ;ADC_lib.c: 46:             ADCON0bits.CHS1 = 1;
  3255  003A  159F               	bsf	31,3	;volatile
  3256                           
  3257                           ;ADC_lib.c: 47:             ADCON0bits.CHS0 = 1;
  3258  003B  151F               	bsf	31,2	;volatile
  3259                           
  3260                           ;ADC_lib.c: 48:             break;
  3261  003C  28BE               	goto	l230
  3262  003D                     l234:	
  3263                           ;ADC_lib.c: 50:         case 4:
  3264                           
  3265                           
  3266                           ;ADC_lib.c: 51:             ADCON0bits.CHS3 = 0;
  3267  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3268  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3269  003F  129F               	bcf	31,5	;volatile
  3270                           
  3271                           ;ADC_lib.c: 52:             ADCON0bits.CHS2 = 1;
  3272  0040  161F               	bsf	31,4	;volatile
  3273                           
  3274                           ;ADC_lib.c: 53:             ADCON0bits.CHS1 = 0;
  3275  0041  119F               	bcf	31,3	;volatile
  3276                           
  3277                           ;ADC_lib.c: 54:             ADCON0bits.CHS0 = 0;
  3278  0042  111F               	bcf	31,2	;volatile
  3279                           
  3280                           ;ADC_lib.c: 55:             break;
  3281  0043  28BE               	goto	l230
  3282  0044                     l235:	
  3283                           ;ADC_lib.c: 57:         case 5:
  3284                           
  3285                           
  3286                           ;ADC_lib.c: 58:             ADCON0bits.CHS3 = 0;
  3287  0044  1283               	bcf	3,5	;RP0=0, select bank0
  3288  0045  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0046  129F               	bcf	31,5	;volatile
  3290                           
  3291                           ;ADC_lib.c: 59:             ADCON0bits.CHS2 = 1;
  3292  0047  161F               	bsf	31,4	;volatile
  3293                           
  3294                           ;ADC_lib.c: 60:             ADCON0bits.CHS1 = 0;
  3295  0048  119F               	bcf	31,3	;volatile
  3296                           
  3297                           ;ADC_lib.c: 61:             ADCON0bits.CHS0 = 1;
  3298  0049  151F               	bsf	31,2	;volatile
  3299                           
  3300                           ;ADC_lib.c: 62:             break;
  3301  004A  28BE               	goto	l230
  3302  004B                     l236:	
  3303                           ;ADC_lib.c: 64:         case 6:
  3304                           
  3305                           
  3306                           ;ADC_lib.c: 65:             ADCON0bits.CHS3 = 0;
  3307  004B  1283               	bcf	3,5	;RP0=0, select bank0
  3308  004C  1303               	bcf	3,6	;RP1=0, select bank0
  3309  004D  129F               	bcf	31,5	;volatile
  3310                           
  3311                           ;ADC_lib.c: 66:             ADCON0bits.CHS2 = 1;
  3312  004E  161F               	bsf	31,4	;volatile
  3313                           
  3314                           ;ADC_lib.c: 67:             ADCON0bits.CHS1 = 1;
  3315  004F  159F               	bsf	31,3	;volatile
  3316                           
  3317                           ;ADC_lib.c: 68:             ADCON0bits.CHS0 = 0;
  3318  0050  111F               	bcf	31,2	;volatile
  3319                           
  3320                           ;ADC_lib.c: 69:             break;
  3321  0051  28BE               	goto	l230
  3322  0052                     l237:	
  3323                           ;ADC_lib.c: 71:         case 7:
  3324                           
  3325                           
  3326                           ;ADC_lib.c: 72:             ADCON0bits.CHS3 = 0;
  3327  0052  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0053  1303               	bcf	3,6	;RP1=0, select bank0
  3329  0054  129F               	bcf	31,5	;volatile
  3330                           
  3331                           ;ADC_lib.c: 73:             ADCON0bits.CHS2 = 1;
  3332  0055  161F               	bsf	31,4	;volatile
  3333                           
  3334                           ;ADC_lib.c: 74:             ADCON0bits.CHS1 = 1;
  3335  0056  159F               	bsf	31,3	;volatile
  3336                           
  3337                           ;ADC_lib.c: 75:             ADCON0bits.CHS0 = 1;
  3338  0057  151F               	bsf	31,2	;volatile
  3339                           
  3340                           ;ADC_lib.c: 76:             break;
  3341  0058  28BE               	goto	l230
  3342  0059                     l238:	
  3343                           ;ADC_lib.c: 78:         case 8:
  3344                           
  3345                           
  3346                           ;ADC_lib.c: 79:             ADCON0bits.CHS3 = 1;
  3347  0059  1283               	bcf	3,5	;RP0=0, select bank0
  3348  005A  1303               	bcf	3,6	;RP1=0, select bank0
  3349  005B  169F               	bsf	31,5	;volatile
  3350                           
  3351                           ;ADC_lib.c: 80:             ADCON0bits.CHS2 = 0;
  3352  005C  121F               	bcf	31,4	;volatile
  3353                           
  3354                           ;ADC_lib.c: 81:             ADCON0bits.CHS1 = 0;
  3355  005D  119F               	bcf	31,3	;volatile
  3356                           
  3357                           ;ADC_lib.c: 82:             ADCON0bits.CHS0 = 0;
  3358  005E  111F               	bcf	31,2	;volatile
  3359                           
  3360                           ;ADC_lib.c: 83:             break;
  3361  005F  28BE               	goto	l230
  3362  0060                     l239:	
  3363                           ;ADC_lib.c: 85:         case 9:
  3364                           
  3365                           
  3366                           ;ADC_lib.c: 86:             ADCON0bits.CHS3 = 1;
  3367  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0062  169F               	bsf	31,5	;volatile
  3370                           
  3371                           ;ADC_lib.c: 87:             ADCON0bits.CHS2 = 0;
  3372  0063  121F               	bcf	31,4	;volatile
  3373                           
  3374                           ;ADC_lib.c: 88:             ADCON0bits.CHS1 = 0;
  3375  0064  119F               	bcf	31,3	;volatile
  3376                           
  3377                           ;ADC_lib.c: 89:             ADCON0bits.CHS0 = 1;
  3378  0065  151F               	bsf	31,2	;volatile
  3379                           
  3380                           ;ADC_lib.c: 90:             break;
  3381  0066  28BE               	goto	l230
  3382  0067                     l240:	
  3383                           ;ADC_lib.c: 92:         case 10:
  3384                           
  3385                           
  3386                           ;ADC_lib.c: 93:             ADCON0bits.CHS3 = 1;
  3387  0067  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0068  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0069  169F               	bsf	31,5	;volatile
  3390                           
  3391                           ;ADC_lib.c: 94:             ADCON0bits.CHS2 = 0;
  3392  006A  121F               	bcf	31,4	;volatile
  3393                           
  3394                           ;ADC_lib.c: 95:             ADCON0bits.CHS1 = 1;
  3395  006B  159F               	bsf	31,3	;volatile
  3396                           
  3397                           ;ADC_lib.c: 96:             ADCON0bits.CHS0 = 0;
  3398  006C  111F               	bcf	31,2	;volatile
  3399                           
  3400                           ;ADC_lib.c: 97:             break;
  3401  006D  28BE               	goto	l230
  3402  006E                     l241:	
  3403                           ;ADC_lib.c: 99:         case 11:
  3404                           
  3405                           
  3406                           ;ADC_lib.c: 100:             ADCON0bits.CHS3 = 1;
  3407  006E  1283               	bcf	3,5	;RP0=0, select bank0
  3408  006F  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0070  169F               	bsf	31,5	;volatile
  3410                           
  3411                           ;ADC_lib.c: 101:             ADCON0bits.CHS2 = 0;
  3412  0071  121F               	bcf	31,4	;volatile
  3413                           
  3414                           ;ADC_lib.c: 102:             ADCON0bits.CHS1 = 1;
  3415  0072  159F               	bsf	31,3	;volatile
  3416                           
  3417                           ;ADC_lib.c: 103:             ADCON0bits.CHS0 = 1;
  3418  0073  151F               	bsf	31,2	;volatile
  3419                           
  3420                           ;ADC_lib.c: 104:             break;
  3421  0074  28BE               	goto	l230
  3422  0075                     l242:	
  3423                           ;ADC_lib.c: 106:         case 12:
  3424                           
  3425                           
  3426                           ;ADC_lib.c: 107:             ADCON0bits.CHS3 = 1;
  3427  0075  1283               	bcf	3,5	;RP0=0, select bank0
  3428  0076  1303               	bcf	3,6	;RP1=0, select bank0
  3429  0077  169F               	bsf	31,5	;volatile
  3430                           
  3431                           ;ADC_lib.c: 108:             ADCON0bits.CHS2 = 1;
  3432  0078  161F               	bsf	31,4	;volatile
  3433                           
  3434                           ;ADC_lib.c: 109:             ADCON0bits.CHS1 = 0;
  3435  0079  119F               	bcf	31,3	;volatile
  3436                           
  3437                           ;ADC_lib.c: 110:             ADCON0bits.CHS0 = 0;
  3438  007A  111F               	bcf	31,2	;volatile
  3439                           
  3440                           ;ADC_lib.c: 111:             break;
  3441  007B  28BE               	goto	l230
  3442  007C                     l243:	
  3443                           ;ADC_lib.c: 113:         case 13:
  3444                           
  3445                           
  3446                           ;ADC_lib.c: 114:             ADCON0bits.CHS3 = 1;
  3447  007C  1283               	bcf	3,5	;RP0=0, select bank0
  3448  007D  1303               	bcf	3,6	;RP1=0, select bank0
  3449  007E  169F               	bsf	31,5	;volatile
  3450                           
  3451                           ;ADC_lib.c: 115:             ADCON0bits.CHS2 = 1;
  3452  007F  161F               	bsf	31,4	;volatile
  3453                           
  3454                           ;ADC_lib.c: 116:             ADCON0bits.CHS1 = 0;
  3455  0080  119F               	bcf	31,3	;volatile
  3456                           
  3457                           ;ADC_lib.c: 117:             ADCON0bits.CHS0 = 1;
  3458  0081  151F               	bsf	31,2	;volatile
  3459                           
  3460                           ;ADC_lib.c: 118:             break;
  3461  0082  28BE               	goto	l230
  3462  0083                     l244:	
  3463                           ;ADC_lib.c: 120:         default:
  3464                           
  3465                           
  3466                           ;ADC_lib.c: 121:             ADCON0bits.CHS3 = 1;
  3467  0083  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0084  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0085  169F               	bsf	31,5	;volatile
  3470                           
  3471                           ;ADC_lib.c: 122:             ADCON0bits.CHS2 = 1;
  3472  0086  161F               	bsf	31,4	;volatile
  3473                           
  3474                           ;ADC_lib.c: 123:             ADCON0bits.CHS1 = 1;
  3475  0087  159F               	bsf	31,3	;volatile
  3476                           
  3477                           ;ADC_lib.c: 124:             ADCON0bits.CHS0 = 0;
  3478  0088  111F               	bcf	31,2	;volatile
  3479                           
  3480                           ;ADC_lib.c: 125:             break;
  3481  0089  28BE               	goto	l230
  3482  008A                     l1457:
  3483  008A  0875               	movf	initADC@CHS,w
  3484  008B  00F3               	movwf	??_initADC
  3485  008C  01F4               	clrf	??_initADC+1
  3486                           
  3487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3488                           ; Switch size 1, requested type "simple"
  3489                           ; Number of cases is 1, Range of values is 0 to 0
  3490                           ; switch strategies available:
  3491                           ; Name         Instructions Cycles
  3492                           ; simple_byte            4     3 (average)
  3493                           ; direct_byte           11     8 (fixed)
