

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2792                           ; Switch size 1, requested type "simple"
  2793                           ; Number of cases is 1, Range of values is 0 to 0
  2794                           ; switch strategies available:
  2795                           ; Name         Instructions Cycles
  2796                           ; simple_byte            4     3 (average)
  2797                           ; direct_byte           11     8 (fixed)
  2798                           ; jumptable            260     6 (fixed)
  2799                           ;	Chosen strategy is simple_byte
  2800  008E  0874               	movf	??_initADC+1,w
  2801  008F  3A00               	xorlw	0	; case 0
  2802  0090  1903               	skipnz
  2803  0091  2893               	goto	l1755
  2804  0092  2884               	goto	l192
  2805  0093                     l1755:
  2806                           
  2807                           ; Switch size 1, requested type "simple"
  2808                           ; Number of cases is 14, Range of values is 0 to 13
  2809                           ; switch strategies available:
  2810                           ; Name         Instructions Cycles
  2811                           ; simple_byte           43    22 (average)
  2812                           ; direct_byte           50     8 (fixed)
  2813                           ; jumptable            260     6 (fixed)
  2814                           ;	Chosen strategy is simple_byte
  2815  0093  0873               	movf	??_initADC,w
  2816  0094  3A00               	xorlw	0	; case 0
  2817  0095  1903               	skipnz
  2818  0096  2822               	goto	l177
  2819  0097  3A01               	xorlw	1	; case 1
  2820  0098  1903               	skipnz
  2821  0099  2829               	goto	l179
  2822  009A  3A03               	xorlw	3	; case 2
  2823  009B  1903               	skipnz
  2824  009C  2830               	goto	l180
  2825  009D  3A01               	xorlw	1	; case 3
  2826  009E  1903               	skipnz
  2827  009F  2837               	goto	l181
  2828  00A0  3A07               	xorlw	7	; case 4
  2829  00A1  1903               	skipnz
  2830  00A2  283E               	goto	l182
  2831  00A3  3A01               	xorlw	1	; case 5
  2832  00A4  1903               	skipnz
  2833  00A5  2845               	goto	l183
  2834  00A6  3A03               	xorlw	3	; case 6
  2835  00A7  1903               	skipnz
  2836  00A8  284C               	goto	l184
  2837  00A9  3A01               	xorlw	1	; case 7
  2838  00AA  1903               	skipnz
  2839  00AB  2853               	goto	l185
  2840  00AC  3A0F               	xorlw	15	; case 8
  2841  00AD  1903               	skipnz
  2842  00AE  285A               	goto	l186
  2843  00AF  3A01               	xorlw	1	; case 9
  2844  00B0  1903               	skipnz
  2845  00B1  2861               	goto	l187
  2846  00B2  3A03               	xorlw	3	; case 10
  2847  00B3  1903               	skipnz
  2848  00B4  2868               	goto	l188
  2849  00B5  3A01               	xorlw	1	; case 11
  2850  00B6  1903               	skipnz
  2851  00B7  286F               	goto	l189
  2852  00B8  3A07               	xorlw	7	; case 12
  2853  00B9  1903               	skipnz
  2854  00BA  2876               	goto	l190
  2855  00BB  3A01               	xorlw	1	; case 13
  2856  00BC  1903               	skipnz
  2857  00BD  287D               	goto	l191
  2858  00BE  2884               	goto	l192
  2859  00BF                     l178:
  2860                           
  2861                           ;ADC_lib.c: 119:     ADCON0bits.ADCS1 = 1;
  2862  00BF  179F               	bsf	31,7	;volatile
  2863                           
  2864                           ;ADC_lib.c: 120:     ADCON0bits.ADCS0 = 0;
  2865  00C0  131F               	bcf	31,6	;volatile
  2866                           
  2867                           ;ADC_lib.c: 121:     ADCON0bits.GO_DONE= 0;
  2868  00C1  109F               	bcf	31,1	;volatile
  2869                           
  2870                           ;ADC_lib.c: 122:     ADCON0bits.ADON = 1;
  2871  00C2  141F               	bsf	31,0	;volatile
  2872                           
  2873                           ;ADC_lib.c: 124:     ADCON1bits.ADFM = 0;
  2874  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  2875  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  2876  00C5  139F               	bcf	31,7	;volatile
  2877                           
  2878                           ;ADC_lib.c: 125:     ADCON1bits.VCFG1 = 0;
  2879  00C6  129F               	bcf	31,5	;volatile
  2880                           
  2881                           ;ADC_lib.c: 126:     ADCON1bits.VCFG0 = 0;
  2882  00C7  121F               	bcf	31,4	;volatile
  2883  00C8                     l193:
  2884  00C8  0008               	return
  2885  00C9                     __end_of_initADC:
  2886                           
  2887                           	psect	text17
  2888  0492                     __ptext17:	
  2889 ;; *************** function _USART_config *****************
  2890 ;; Defined at:
  2891 ;;		line 200 in file "LCD.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2905 ;;      Params:         0       0       0       0       0
  2906 ;;      Locals:         0       0       0       0       0
  2907 ;;      Temps:          0       0       0       0       0
  2908 ;;      Totals:         0       0       0       0       0
  2909 ;;Total ram usage:        0 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    3
  2912 ;; This function calls:
  2913 ;;		_USART_lib_config
  2914 ;; This function is called by:
  2915 ;;		_main
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _USART_config
  2921  0492                     _USART_config:
  2922  0492                     l1475:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  2925                           
  2926                           
  2927                           ;LCD.c: 202:     USART_lib_config();
  2928  0492  120A  118A  23D6  120A  118A  	fcall	_USART_lib_config
  2929  0497                     l143:
  2930  0497  0008               	return
  2931  0498                     __end_of_USART_config:
  2932                           
  2933                           	psect	text18
  2934  03D6                     __ptext18:	
  2935 ;; *************** function _USART_lib_config *****************
  2936 ;; Defined at:
  2937 ;;		line 14 in file "USART.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		wreg
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2951 ;;      Params:         0       0       0       0       0
  2952 ;;      Locals:         0       0       0       0       0
  2953 ;;      Temps:          0       0       0       0       0
  2954 ;;      Totals:         0       0       0       0       0
  2955 ;;Total ram usage:        0 bytes
  2956 ;; Hardware stack levels used:    1
  2957 ;; Hardware stack levels required when called:    2
  2958 ;; This function calls:
  2959 ;;		Nothing
  2960 ;; This function is called by:
  2961 ;;		_USART_config
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function _USART_lib_config
  2967  03D6                     _USART_lib_config:
  2968  03D6                     l1323:	
  2969                           ;incstack = 0
  2970                           ; Regs used in _USART_lib_config: [wreg]
  2971                           
  2972                           
  2973                           ;USART.c: 16:     SPBRG = 25;
  2974  03D6  3019               	movlw	25
  2975  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2976  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2977  03D9  0099               	movwf	25	;volatile
  2978  03DA                     l1325:
  2979                           
  2980                           ;USART.c: 18:     TXSTAbits.CSRC = 0;
  2981  03DA  1398               	bcf	24,7	;volatile
  2982  03DB                     l1327:
  2983                           
  2984                           ;USART.c: 19:     TXSTAbits.TX9 = 0;
  2985  03DB  1318               	bcf	24,6	;volatile
  2986  03DC                     l1329:
  2987                           
  2988                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  2989  03DC  1698               	bsf	24,5	;volatile
  2990  03DD                     l1331:
  2991                           
  2992                           ;USART.c: 21:     TXSTAbits.SYNC = 0;
  2993  03DD  1218               	bcf	24,4	;volatile
  2994  03DE                     l1333:
  2995                           
  2996                           ;USART.c: 22:     TXSTAbits.SENDB= 0;
  2997  03DE  1198               	bcf	24,3	;volatile
  2998  03DF                     l1335:
  2999                           
  3000                           ;USART.c: 23:     TXSTAbits.BRGH = 1;
  3001  03DF  1518               	bsf	24,2	;volatile
  3002  03E0                     l1337:
  3003                           
  3004                           ;USART.c: 24:     TXSTAbits.TRMT = 0;
  3005  03E0  1098               	bcf	24,1	;volatile
  3006  03E1                     l1339:
  3007                           
  3008                           ;USART.c: 25:     TXSTAbits.TX9D = 0;
  3009  03E1  1018               	bcf	24,0	;volatile
  3010  03E2                     l1341:
  3011                           
  3012                           ;USART.c: 27:     RCSTAbits.SPEN = 1;
  3013  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  3014  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  3015  03E4  1798               	bsf	24,7	;volatile
  3016  03E5                     l1343:
  3017                           
  3018                           ;USART.c: 28:     RCSTAbits.RX9 = 0;
  3019  03E5  1318               	bcf	24,6	;volatile
  3020  03E6                     l1345:
  3021                           
  3022                           ;USART.c: 29:     RCSTAbits.SREN = 0;
  3023  03E6  1298               	bcf	24,5	;volatile
  3024  03E7                     l1347:
  3025                           
  3026                           ;USART.c: 30:     RCSTAbits.CREN = 1;
  3027  03E7  1618               	bsf	24,4	;volatile
  3028  03E8                     l1349:
  3029                           
  3030                           ;USART.c: 31:     RCSTAbits.ADDEN= 0;
  3031  03E8  1198               	bcf	24,3	;volatile
  3032  03E9                     l1351:
  3033                           
  3034                           ;USART.c: 32:     RCSTAbits.FERR = 0;
  3035  03E9  1118               	bcf	24,2	;volatile
  3036  03EA                     l1353:
  3037                           
  3038                           ;USART.c: 33:     RCSTAbits.OERR = 0;
  3039  03EA  1098               	bcf	24,1	;volatile
  3040  03EB                     l1355:
  3041                           
  3042                           ;USART.c: 34:     RCSTAbits.RX9D = 0;
  3043  03EB  1018               	bcf	24,0	;volatile
  3044  03EC                     l1357:
  3045                           
  3046                           ;USART.c: 36:     PIR1bits.RCIF = 0;
  3047  03EC  128C               	bcf	12,5	;volatile
  3048  03ED                     l1359:
  3049                           
  3050                           ;USART.c: 37:     PIE1bits.RCIE = 1;
  3051  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  3052  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  3053  03EF  168C               	bsf	12,5	;volatile
  3054  03F0                     l1361:
  3055                           
  3056                           ;USART.c: 38:     PIR1bits.TXIF = 0;
  3057  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  3058  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  3059  03F2  120C               	bcf	12,4	;volatile
  3060  03F3                     l247:
  3061  03F3  0008               	return
