

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4292  019C  1C03               	skipc
  4293  019D  0F42               	incfsz	___fladd@b+2,w
  4294  019E  29A0               	goto	u2173
  4295  019F  29A1               	goto	u2174
  4296  01A0                     u2173:
  4297  01A0  02CE               	subwf	??___fladd+6,f
  4298  01A1                     u2174:
  4299  01A1  0843               	movf	___fladd@b+3,w
  4300  01A2  1C03               	skipc
  4301  01A3  0F43               	incfsz	___fladd@b+3,w
  4302  01A4  29A6               	goto	u2175
  4303  01A5  29A7               	goto	u2176
  4304  01A6                     u2175:
  4305  01A6  02CF               	subwf	??___fladd+7,f
  4306  01A7                     u2176:
  4307  01A7  084C               	movf	??___fladd+4,w
  4308  01A8  07C8               	addwf	??___fladd,f
  4309  01A9  084D               	movf	??___fladd+5,w
  4310  01AA  1803               	skipnc
  4311  01AB  0F4D               	incfsz	??___fladd+5,w
  4312  01AC  29AE               	goto	u2180
  4313  01AD  29AF               	goto	u2181
  4314  01AE                     u2180:
  4315  01AE  07C9               	addwf	??___fladd+1,f
  4316  01AF                     u2181:
  4317  01AF  084E               	movf	??___fladd+6,w
  4318  01B0  1803               	skipnc
  4319  01B1  0F4E               	incfsz	??___fladd+6,w
  4320  01B2  29B4               	goto	u2182
  4321  01B3  29B5               	goto	u2183
  4322  01B4                     u2182:
  4323  01B4  07CA               	addwf	??___fladd+2,f
  4324  01B5                     u2183:
  4325  01B5  084F               	movf	??___fladd+7,w
  4326  01B6  1803               	skipnc
  4327  01B7  0A4F               	incf	??___fladd+7,w
  4328  01B8  07CB               	addwf	??___fladd+3,f
  4329  01B9  084B               	movf	??___fladd+3,w
  4330  01BA  00C3               	movwf	___fladd@b+3
  4331  01BB  084A               	movf	??___fladd+2,w
  4332  01BC  00C2               	movwf	___fladd@b+2
  4333  01BD  0849               	movf	??___fladd+1,w
  4334  01BE  00C1               	movwf	___fladd@b+1
  4335  01BF  0848               	movf	??___fladd,w
  4336  01C0  00C0               	movwf	___fladd@b
  4337  01C1                     l1996:
  4338  01C1  3080               	movlw	128
  4339  01C2  00C8               	movwf	??___fladd
  4340  01C3  0848               	movf	??___fladd,w
  4341  01C4  06D0               	xorwf	___fladd@signs,f
  4342  01C5  09D3               	comf	___fladd@grs,f
  4343  01C6  0AD3               	incf	___fladd@grs,f
  4344  01C7                     l1998:
  4345  01C7  0853               	movf	___fladd@grs,w
  4346  01C8  1D03               	btfss	3,2
  4347  01C9  29CB               	goto	u2191
  4348  01CA  29CC               	goto	u2190
  4349  01CB                     u2191:
  4350  01CB  29E9               	goto	l712
  4351  01CC                     u2190:
  4352  01CC                     l2000:
  4353  01CC  3001               	movlw	1
  4354  01CD  07C0               	addwf	___fladd@b,f
  4355  01CE  3000               	movlw	0
  4356  01CF  1803               	skipnc
  4357  01D0  3001               	movlw	1
  4358  01D1  07C1               	addwf	___fladd@b+1,f
  4359  01D2  3000               	movlw	0
  4360  01D3  1803               	skipnc
  4361  01D4  3001               	movlw	1
  4362  01D5  07C2               	addwf	___fladd@b+2,f
  4363  01D6  3000               	movlw	0
  4364  01D7  1803               	skipnc
  4365  01D8  3001               	movlw	1
  4366  01D9  07C3               	addwf	___fladd@b+3,f
  4367  01DA  29E9               	goto	l712
  4368  01DB                     l2002:
  4369  01DB  0844               	movf	___fladd@a,w
  4370  01DC  02C0               	subwf	___fladd@b,f
  4371  01DD  0845               	movf	___fladd@a+1,w
  4372  01DE  1C03               	skipc
  4373  01DF  0F45               	incfsz	___fladd@a+1,w
  4374  01E0  02C1               	subwf	___fladd@b+1,f
  4375  01E1  0846               	movf	___fladd@a+2,w
  4376  01E2  1C03               	skipc
  4377  01E3  0F46               	incfsz	___fladd@a+2,w
  4378  01E4  02C2               	subwf	___fladd@b+2,f
  4379  01E5  0847               	movf	___fladd@a+3,w
  4380  01E6  1C03               	skipc
  4381  01E7  0F47               	incfsz	___fladd@a+3,w
  4382  01E8  02C3               	subwf	___fladd@b+3,f
  4383  01E9                     l712:
  4384  01E9  0843               	movf	___fladd@b+3,w
  4385  01EA  0442               	iorwf	___fladd@b+2,w
  4386  01EB  0441               	iorwf	___fladd@b+1,w
  4387  01EC  0440               	iorwf	___fladd@b,w
  4388  01ED  1D03               	skipz
  4389  01EE  29F0               	goto	u2201
  4390  01EF  29F1               	goto	u2200
  4391  01F0                     u2201:
  4392  01F0  2A1D               	goto	l2024
  4393  01F1                     u2200:
  4394  01F1                     l2004:
  4395  01F1  0853               	movf	___fladd@grs,w
  4396  01F2  1D03               	btfss	3,2
  4397  01F3  29F5               	goto	u2211
  4398  01F4  29F6               	goto	u2210
  4399  01F5                     u2211:
  4400  01F5  2A1D               	goto	l2024
  4401  01F6                     u2210:
  4402  01F6                     l2006:
  4403  01F6  3000               	movlw	0
  4404  01F7  00C3               	movwf	?___fladd+3
  4405  01F8  3000               	movlw	0
  4406  01F9  00C2               	movwf	?___fladd+2
  4407  01FA  3000               	movlw	0
  4408  01FB  00C1               	movwf	?___fladd+1
  4409  01FC  3000               	movlw	0
  4410  01FD  00C0               	movwf	?___fladd
  4411  01FE  2A9B               	goto	l704
  4412  01FF                     l2010:
  4413  01FF  3001               	movlw	1
  4414  0200  00C8               	movwf	??___fladd
  4415  0201                     u2225:
  4416  0201  1003               	clrc
  4417  0202  0DC0               	rlf	___fladd@b,f
  4418  0203  0DC1               	rlf	___fladd@b+1,f
  4419  0204  0DC2               	rlf	___fladd@b+2,f
  4420  0205  0DC3               	rlf	___fladd@b+3,f
  4421  0206  0BC8               	decfsz	??___fladd,f
  4422  0207  2A01               	goto	u2225
  4423  0208                     l2012:
  4424  0208  1FD3               	btfss	___fladd@grs,7
  4425  0209  2A0B               	goto	u2231
  4426  020A  2A0C               	goto	u2230
  4427  020B                     u2231:
  4428  020B  2A0D               	goto	l716
  4429  020C                     u2230:
  4430  020C                     l2014:
  4431  020C  1440               	bsf	___fladd@b,0
  4432  020D                     l716:
  4433  020D  1C53               	btfss	___fladd@grs,0
  4434  020E  2A10               	goto	u2241
  4435  020F  2A11               	goto	u2240
  4436  0210                     u2241:
  4437  0210  2A14               	goto	l2018
  4438  0211                     u2240:
  4439  0211                     l2016:
  4440  0211  1403               	setc
  4441  0212  0DD3               	rlf	___fladd@grs,f
  4442  0213  2A16               	goto	l2020
  4443  0214                     l2018:
  4444  0214  1003               	clrc
  4445  0215  0DD3               	rlf	___fladd@grs,f
  4446  0216                     l2020:
  4447  0216  0852               	movf	___fladd@bexp,w
  4448  0217  1903               	btfsc	3,2
  4449  0218  2A1A               	goto	u2251
  4450  0219  2A1B               	goto	u2250
  4451  021A                     u2251:
  4452  021A  2A1D               	goto	l2024
  4453  021B                     u2250:
  4454  021B                     l2022:
  4455  021B  3001               	movlw	1
  4456  021C  02D2               	subwf	___fladd@bexp,f
  4457  021D                     l2024:
  4458  021D  1FC2               	btfss	___fladd@b+2,7
  4459  021E  2A20               	goto	u2261
  4460  021F  2A21               	goto	u2260
  4461  0220                     u2261:
  4462  0220  29FF               	goto	l2010
  4463  0221                     u2260:
  4464  0221                     l2026:
  4465  0221  01D1               	clrf	___fladd@aexp
  4466  0222                     l2028:
  4467  0222  1FD3               	btfss	___fladd@grs,7
  4468  0223  2A25               	goto	u2271
  4469  0224  2A26               	goto	u2270
  4470  0225                     u2271:
  4471  0225  2A34               	goto	l2036
  4472  0226                     u2270:
  4473  0226                     l2030:
  4474  0226  0853               	movf	___fladd@grs,w
  4475  0227  397F               	andlw	127
  4476  0228  1903               	btfsc	3,2
  4477  0229  2A2B               	goto	u2281
  4478  022A  2A2C               	goto	u2280
  4479  022B                     u2281:
  4480  022B  2A2F               	goto	l722
  4481  022C                     u2280:
  4482  022C                     l2032:
  4483  022C  01D1               	clrf	___fladd@aexp
  4484  022D  0AD1               	incf	___fladd@aexp,f
  4485  022E  2A34               	goto	l2036
  4486  022F                     l722:
  4487  022F  1C40               	btfss	___fladd@b,0
  4488  0230  2A32               	goto	u2291
  4489  0231  2A33               	goto	u2290
  4490  0232                     u2291:
  4491  0232  2A34               	goto	l2036
  4492  0233                     u2290:
  4493  0233  2A2C               	goto	l2032
  4494  0234                     l2036:
  4495  0234  0851               	movf	___fladd@aexp,w
  4496  0235  1903               	btfsc	3,2
  4497  0236  2A38               	goto	u2301
  4498  0237  2A39               	goto	u2300
  4499  0238                     u2301:
  4500  0238  2A6D               	goto	l725
  4501  0239                     u2300:
  4502  0239                     l2038:
  4503  0239  3001               	movlw	1
  4504  023A  07C0               	addwf	___fladd@b,f
  4505  023B  3000               	movlw	0
  4506  023C  1803               	skipnc
  4507  023D  3001               	movlw	1
  4508  023E  07C1               	addwf	___fladd@b+1,f
  4509  023F  3000               	movlw	0
  4510  0240  1803               	skipnc
  4511  0241  3001               	movlw	1
  4512  0242  07C2               	addwf	___fladd@b+2,f
  4513  0243  3000               	movlw	0
  4514  0244  1803               	skipnc
  4515  0245  3001               	movlw	1
  4516  0246  07C3               	addwf	___fladd@b+3,f
  4517  0247                     l2040:
  4518  0247  1C43               	btfss	___fladd@b+3,0
  4519  0248  2A4A               	goto	u2311
  4520  0249  2A4B               	goto	u2310
  4521  024A                     u2311:
  4522  024A  2A6D               	goto	l725
  4523  024B                     u2310:
  4524  024B                     l2042:
  4525  024B  0840               	movf	___fladd@b,w
  4526  024C  00C8               	movwf	??___fladd
  4527  024D  0841               	movf	___fladd@b+1,w
  4528  024E  00C9               	movwf	??___fladd+1
  4529  024F  0842               	movf	___fladd@b+2,w
  4530  0250  00CA               	movwf	??___fladd+2
  4531  0251  0843               	movf	___fladd@b+3,w
  4532  0252  00CB               	movwf	??___fladd+3
  4533  0253  3001               	movlw	1
  4534  0254  00CC               	movwf	??___fladd+4
  4535  0255                     u2325:
  4536  0255  0D4B               	rlf	??___fladd+3,w
  4537  0256  0CCB               	rrf	??___fladd+3,f
  4538  0257  0CCA               	rrf	??___fladd+2,f
  4539  0258  0CC9               	rrf	??___fladd+1,f
  4540  0259  0CC8               	rrf	??___fladd,f
  4541  025A                     u2320:
  4542  025A  0BCC               	decfsz	??___fladd+4,f
  4543  025B  2A55               	goto	u2325
  4544  025C  084B               	movf	??___fladd+3,w
  4545  025D  00C3               	movwf	___fladd@b+3
  4546  025E  084A               	movf	??___fladd+2,w
  4547  025F  00C2               	movwf	___fladd@b+2
  4548  0260  0849               	movf	??___fladd+1,w
  4549  0261  00C1               	movwf	___fladd@b+1
  4550  0262  0848               	movf	??___fladd,w
  4551  0263  00C0               	movwf	___fladd@b
  4552  0264  0A52               	incf	___fladd@bexp,w
  4553  0265  1903               	btfsc	3,2
  4554  0266  2A68               	goto	u2331
  4555  0267  2A69               	goto	u2330
  4556  0268                     u2331:
  4557  0268  2A6D               	goto	l725
  4558  0269                     u2330:
  4559  0269                     l2044:
  4560  0269  3001               	movlw	1
  4561  026A  00C8               	movwf	??___fladd
  4562  026B  0848               	movf	??___fladd,w
  4563  026C  07D2               	addwf	___fladd@bexp,f
  4564  026D                     l725:
  4565  026D  0A52               	incf	___fladd@bexp,w
  4566  026E  1903               	btfsc	3,2
  4567  026F  2A71               	goto	u2341
  4568  0270  2A72               	goto	u2340
  4569  0271                     u2341:
  4570  0271  2A77               	goto	l2048
  4571  0272                     u2340:
  4572  0272                     l2046:
  4573  0272  0852               	movf	___fladd@bexp,w
  4574  0273  1D03               	btfss	3,2
  4575  0274  2A76               	goto	u2351
  4576  0275  2A77               	goto	u2350
  4577  0276                     u2351:
  4578  0276  2A85               	goto	l2054
  4579  0277                     u2350:
  4580  0277                     l2048:
  4581  0277  3000               	movlw	0
  4582  0278  00C3               	movwf	___fladd@b+3
  4583  0279  3000               	movlw	0
  4584  027A  00C2               	movwf	___fladd@b+2
  4585  027B  3000               	movlw	0
  4586  027C  00C1               	movwf	___fladd@b+1
  4587  027D  3000               	movlw	0
  4588  027E  00C0               	movwf	___fladd@b
  4589  027F                     l2050:
  4590  027F  0852               	movf	___fladd@bexp,w
  4591  0280  1D03               	btfss	3,2
  4592  0281  2A83               	goto	u2361
  4593  0282  2A84               	goto	u2360
  4594  0283                     u2361:
  4595  0283  2A85               	goto	l2054
  4596  0284                     u2360:
  4597  0284                     l2052:
  4598  0284  01D0               	clrf	___fladd@signs
  4599  0285                     l2054:
  4600  0285  1C52               	btfss	___fladd@bexp,0
  4601  0286  2A88               	goto	u2371
  4602  0287  2A89               	goto	u2370
  4603  0288                     u2371:
  4604  0288  2A8B               	goto	l2058
  4605  0289                     u2370:
  4606  0289                     l2056:
  4607  0289  17C2               	bsf	___fladd@b+2,7
  4608  028A  2A8F               	goto	l733
  4609  028B                     l2058:
  4610  028B  307F               	movlw	127
  4611  028C  00C8               	movwf	??___fladd
  4612  028D  0848               	movf	??___fladd,w
  4613  028E  05C2               	andwf	___fladd@b+2,f
  4614  028F                     l733:
  4615  028F  0852               	movf	___fladd@bexp,w
  4616  0290  00C8               	movwf	??___fladd
  4617  0291  1003               	clrc
  4618  0292  0C48               	rrf	??___fladd,w
  4619  0293  00C9               	movwf	??___fladd+1
