

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3773  0ED8  01BF               	clrf	___fldiv@aexp
  3774  0ED9  2F24               	goto	l2065
  3775  0EDA                     l2047:
  3776  0EDA  083F               	movf	___fldiv@aexp,w
  3777  0EDB  1903               	btfsc	3,2
  3778  0EDC  2EDE               	goto	u2241
  3779  0EDD  2EDF               	goto	u2240
  3780  0EDE                     u2241:
  3781  0EDE  2EFF               	goto	l2057
  3782  0EDF                     u2240:
  3783  0EDF                     l2049:
  3784  0EDF  3001               	movlw	1
  3785  0EE0  00AE               	movwf	??___fldiv
  3786  0EE1                     u2255:
  3787  0EE1  1003               	clrc
  3788  0EE2  0DB3               	rlf	___fldiv@rem,f
  3789  0EE3  0DB4               	rlf	___fldiv@rem+1,f
  3790  0EE4  0DB5               	rlf	___fldiv@rem+2,f
  3791  0EE5  0DB6               	rlf	___fldiv@rem+3,f
  3792  0EE6  0BAE               	decfsz	??___fldiv,f
  3793  0EE7  2EE1               	goto	u2255
  3794  0EE8  3001               	movlw	1
  3795  0EE9  00AE               	movwf	??___fldiv
  3796  0EEA                     u2265:
  3797  0EEA  1003               	clrc
  3798  0EEB  0DAA               	rlf	___fldiv@b,f
  3799  0EEC  0DAB               	rlf	___fldiv@b+1,f
  3800  0EED  0DAC               	rlf	___fldiv@b+2,f
  3801  0EEE  0DAD               	rlf	___fldiv@b+3,f
  3802  0EEF  0BAE               	decfsz	??___fldiv,f
  3803  0EF0  2EEA               	goto	u2265
  3804  0EF1                     l2051:
  3805  0EF1  1FBD               	btfss	___fldiv@grs+3,7
  3806  0EF2  2EF4               	goto	u2271
  3807  0EF3  2EF5               	goto	u2270
  3808  0EF4                     u2271:
  3809  0EF4  2EF6               	goto	l2055
  3810  0EF5                     u2270:
  3811  0EF5                     l2053:
  3812  0EF5  142A               	bsf	___fldiv@b,0
  3813  0EF6                     l2055:
  3814  0EF6  3001               	movlw	1
  3815  0EF7  00AE               	movwf	??___fldiv
  3816  0EF8                     u2285:
  3817  0EF8  1003               	clrc
  3818  0EF9  0DBA               	rlf	___fldiv@grs,f
  3819  0EFA  0DBB               	rlf	___fldiv@grs+1,f
  3820  0EFB  0DBC               	rlf	___fldiv@grs+2,f
  3821  0EFC  0DBD               	rlf	___fldiv@grs+3,f
  3822  0EFD  0BAE               	decfsz	??___fldiv,f
  3823  0EFE  2EF8               	goto	u2285
  3824  0EFF                     l2057:
  3825  0EFF  0829               	movf	___fldiv@a+3,w
  3826  0F00  0236               	subwf	___fldiv@rem+3,w
  3827  0F01  1D03               	skipz
  3828  0F02  2F0D               	goto	u2295
  3829  0F03  0828               	movf	___fldiv@a+2,w
  3830  0F04  0235               	subwf	___fldiv@rem+2,w
  3831  0F05  1D03               	skipz
  3832  0F06  2F0D               	goto	u2295
  3833  0F07  0827               	movf	___fldiv@a+1,w
  3834  0F08  0234               	subwf	___fldiv@rem+1,w
  3835  0F09  1D03               	skipz
  3836  0F0A  2F0D               	goto	u2295
  3837  0F0B  0826               	movf	___fldiv@a,w
  3838  0F0C  0233               	subwf	___fldiv@rem,w
  3839  0F0D                     u2295:
  3840  0F0D  1C03               	skipc
  3841  0F0E  2F10               	goto	u2291
  3842  0F0F  2F11               	goto	u2290
  3843  0F10                     u2291:
  3844  0F10  2F20               	goto	l2063
  3845  0F11                     u2290:
  3846  0F11                     l2059:
  3847  0F11  173D               	bsf	___fldiv@grs+3,6
  3848  0F12                     l2061:
  3849  0F12  0826               	movf	___fldiv@a,w
  3850  0F13  02B3               	subwf	___fldiv@rem,f
  3851  0F14  0827               	movf	___fldiv@a+1,w
  3852  0F15  1C03               	skipc
  3853  0F16  0F27               	incfsz	___fldiv@a+1,w
  3854  0F17  02B4               	subwf	___fldiv@rem+1,f
  3855  0F18  0828               	movf	___fldiv@a+2,w
  3856  0F19  1C03               	skipc
  3857  0F1A  0F28               	incfsz	___fldiv@a+2,w
  3858  0F1B  02B5               	subwf	___fldiv@rem+2,f
  3859  0F1C  0829               	movf	___fldiv@a+3,w
  3860  0F1D  1C03               	skipc
  3861  0F1E  0F29               	incfsz	___fldiv@a+3,w
  3862  0F1F  02B6               	subwf	___fldiv@rem+3,f
  3863  0F20                     l2063:
  3864  0F20  3001               	movlw	1
  3865  0F21  00AE               	movwf	??___fldiv
  3866  0F22  082E               	movf	??___fldiv,w
  3867  0F23  07BF               	addwf	___fldiv@aexp,f
  3868  0F24                     l2065:
  3869  0F24  301A               	movlw	26
  3870  0F25  023F               	subwf	___fldiv@aexp,w
  3871  0F26  1C03               	skipc
  3872  0F27  2F29               	goto	u2301
  3873  0F28  2F2A               	goto	u2300
  3874  0F29                     u2301:
  3875  0F29  2EDA               	goto	l2047
  3876  0F2A                     u2300:
  3877  0F2A                     l2067:
  3878  0F2A  0836               	movf	___fldiv@rem+3,w
  3879  0F2B  0435               	iorwf	___fldiv@rem+2,w
  3880  0F2C  0434               	iorwf	___fldiv@rem+1,w
  3881  0F2D  0433               	iorwf	___fldiv@rem,w
  3882  0F2E  1903               	skipnz
  3883  0F2F  2F31               	goto	u2311
  3884  0F30  2F32               	goto	u2310
  3885  0F31                     u2311:
  3886  0F31  2F51               	goto	l2081
  3887  0F32                     u2310:
  3888  0F32                     l2069:
  3889  0F32  143A               	bsf	___fldiv@grs,0
  3890  0F33  2F51               	goto	l2081
  3891  0F34                     l2071:
  3892  0F34  3001               	movlw	1
  3893  0F35  00AE               	movwf	??___fldiv
  3894  0F36                     u2325:
  3895  0F36  1003               	clrc
  3896  0F37  0DAA               	rlf	___fldiv@b,f
  3897  0F38  0DAB               	rlf	___fldiv@b+1,f
  3898  0F39  0DAC               	rlf	___fldiv@b+2,f
  3899  0F3A  0DAD               	rlf	___fldiv@b+3,f
  3900  0F3B  0BAE               	decfsz	??___fldiv,f
  3901  0F3C  2F36               	goto	u2325
  3902  0F3D                     l2073:
  3903  0F3D  1FBD               	btfss	___fldiv@grs+3,7
  3904  0F3E  2F40               	goto	u2331
  3905  0F3F  2F41               	goto	u2330
  3906  0F40                     u2331:
  3907  0F40  2F42               	goto	l2077
  3908  0F41                     u2330:
  3909  0F41                     l2075:
  3910  0F41  142A               	bsf	___fldiv@b,0
  3911  0F42                     l2077:
  3912  0F42  3001               	movlw	1
  3913  0F43  00AE               	movwf	??___fldiv
  3914  0F44                     u2345:
  3915  0F44  1003               	clrc
  3916  0F45  0DBA               	rlf	___fldiv@grs,f
  3917  0F46  0DBB               	rlf	___fldiv@grs+1,f
  3918  0F47  0DBC               	rlf	___fldiv@grs+2,f
  3919  0F48  0DBD               	rlf	___fldiv@grs+3,f
  3920  0F49  0BAE               	decfsz	??___fldiv,f
  3921  0F4A  2F44               	goto	u2345
  3922  0F4B                     l2079:
  3923  0F4B  30FF               	movlw	255
  3924  0F4C  07B8               	addwf	___fldiv@new_exp,f
  3925  0F4D  1803               	skipnc
  3926  0F4E  0AB9               	incf	___fldiv@new_exp+1,f
  3927  0F4F  30FF               	movlw	255
  3928  0F50  07B9               	addwf	___fldiv@new_exp+1,f
  3929  0F51                     l2081:
  3930  0F51  1FAC               	btfss	___fldiv@b+2,7
  3931  0F52  2F54               	goto	u2351
  3932  0F53  2F55               	goto	u2350
  3933  0F54                     u2351:
  3934  0F54  2F34               	goto	l2071
  3935  0F55                     u2350:
  3936  0F55                     l2083:
  3937  0F55  01BF               	clrf	___fldiv@aexp
  3938  0F56                     l2085:
  3939  0F56  1FBD               	btfss	___fldiv@grs+3,7
  3940  0F57  2F59               	goto	u2361
  3941  0F58  2F5A               	goto	u2360
  3942  0F59                     u2361:
  3943  0F59  2F76               	goto	l2093
  3944  0F5A                     u2360:
  3945  0F5A                     l2087:
  3946  0F5A  30FF               	movlw	255
  3947  0F5B  053A               	andwf	___fldiv@grs,w
  3948  0F5C  00AE               	movwf	??___fldiv
  3949  0F5D  30FF               	movlw	255
  3950  0F5E  053B               	andwf	___fldiv@grs+1,w
  3951  0F5F  00AF               	movwf	??___fldiv+1
  3952  0F60  30FF               	movlw	255
  3953  0F61  053C               	andwf	___fldiv@grs+2,w
  3954  0F62  00B0               	movwf	??___fldiv+2
  3955  0F63  307F               	movlw	127
  3956  0F64  053D               	andwf	___fldiv@grs+3,w
  3957  0F65  00B1               	movwf	??___fldiv+3
  3958  0F66  0831               	movf	??___fldiv+3,w
  3959  0F67  0430               	iorwf	??___fldiv+2,w
  3960  0F68  042F               	iorwf	??___fldiv+1,w
  3961  0F69  042E               	iorwf	??___fldiv,w
  3962  0F6A  1903               	skipnz
  3963  0F6B  2F6D               	goto	u2371
  3964  0F6C  2F6E               	goto	u2370
  3965  0F6D                     u2371:
  3966  0F6D  2F71               	goto	l742
  3967  0F6E                     u2370:
  3968  0F6E                     l2089:
  3969  0F6E  01BF               	clrf	___fldiv@aexp
  3970  0F6F  0ABF               	incf	___fldiv@aexp,f
  3971  0F70  2F76               	goto	l2093
  3972  0F71                     l742:
  3973  0F71  1C2A               	btfss	___fldiv@b,0
  3974  0F72  2F74               	goto	u2381
  3975  0F73  2F75               	goto	u2380
  3976  0F74                     u2381:
  3977  0F74  2F76               	goto	l2093
  3978  0F75                     u2380:
  3979  0F75  2F6E               	goto	l2089
  3980  0F76                     l2093:
  3981  0F76  083F               	movf	___fldiv@aexp,w
  3982  0F77  1903               	btfsc	3,2
  3983  0F78  2F7A               	goto	u2391
  3984  0F79  2F7B               	goto	u2390
  3985  0F7A                     u2391:
  3986  0F7A  2FAC               	goto	l2103
  3987  0F7B                     u2390:
  3988  0F7B                     l2095:
  3989  0F7B  3001               	movlw	1
  3990  0F7C  07AA               	addwf	___fldiv@b,f
  3991  0F7D  3000               	movlw	0
  3992  0F7E  1803               	skipnc
  3993  0F7F  3001               	movlw	1
  3994  0F80  07AB               	addwf	___fldiv@b+1,f
  3995  0F81  3000               	movlw	0
  3996  0F82  1803               	skipnc
  3997  0F83  3001               	movlw	1
  3998  0F84  07AC               	addwf	___fldiv@b+2,f
  3999  0F85  3000               	movlw	0
  4000  0F86  1803               	skipnc
  4001  0F87  3001               	movlw	1
  4002  0F88  07AD               	addwf	___fldiv@b+3,f
  4003  0F89                     l2097:
  4004  0F89  1C2D               	btfss	___fldiv@b+3,0
  4005  0F8A  2F8C               	goto	u2401
  4006  0F8B  2F8D               	goto	u2400
  4007  0F8C                     u2401:
  4008  0F8C  2FAC               	goto	l2103
  4009  0F8D                     u2400:
  4010  0F8D                     l2099:
  4011  0F8D  082A               	movf	___fldiv@b,w
  4012  0F8E  00AE               	movwf	??___fldiv
  4013  0F8F  082B               	movf	___fldiv@b+1,w
  4014  0F90  00AF               	movwf	??___fldiv+1
  4015  0F91  082C               	movf	___fldiv@b+2,w
  4016  0F92  00B0               	movwf	??___fldiv+2
  4017  0F93  082D               	movf	___fldiv@b+3,w
  4018  0F94  00B1               	movwf	??___fldiv+3
  4019  0F95  3001               	movlw	1
  4020  0F96  00B2               	movwf	??___fldiv+4
  4021  0F97                     u2415:
  4022  0F97  0D31               	rlf	??___fldiv+3,w
  4023  0F98  0CB1               	rrf	??___fldiv+3,f
  4024  0F99  0CB0               	rrf	??___fldiv+2,f
  4025  0F9A  0CAF               	rrf	??___fldiv+1,f
  4026  0F9B  0CAE               	rrf	??___fldiv,f
  4027  0F9C                     u2410:
  4028  0F9C  0BB2               	decfsz	??___fldiv+4,f
  4029  0F9D  2F97               	goto	u2415
  4030  0F9E  0831               	movf	??___fldiv+3,w
  4031  0F9F  00AD               	movwf	___fldiv@b+3
  4032  0FA0  0830               	movf	??___fldiv+2,w
  4033  0FA1  00AC               	movwf	___fldiv@b+2
  4034  0FA2  082F               	movf	??___fldiv+1,w
  4035  0FA3  00AB               	movwf	___fldiv@b+1
  4036  0FA4  082E               	movf	??___fldiv,w
  4037  0FA5  00AA               	movwf	___fldiv@b
  4038  0FA6                     l2101:
  4039  0FA6  3001               	movlw	1
  4040  0FA7  07B8               	addwf	___fldiv@new_exp,f
  4041  0FA8  1803               	skipnc
  4042  0FA9  0AB9               	incf	___fldiv@new_exp+1,f
  4043  0FAA  3000               	movlw	0
  4044  0FAB  07B9               	addwf	___fldiv@new_exp+1,f
  4045  0FAC                     l2103:
  4046  0FAC  0839               	movf	___fldiv@new_exp+1,w
  4047  0FAD  3A80               	xorlw	128
  4048  0FAE  00FF               	movwf	btemp+1
  4049  0FAF  3080               	movlw	128
  4050  0FB0  027F               	subwf	btemp+1,w
  4051  0FB1  1D03               	skipz
  4052  0FB2  2FB5               	goto	u2425
  4053  0FB3  30FF               	movlw	255
  4054  0FB4  0238               	subwf	___fldiv@new_exp,w
  4055  0FB5                     u2425:
  4056  0FB5  1C03               	skipc
  4057  0FB6  2FB8               	goto	u2421
  4058  0FB7  2FB9               	goto	u2420
  4059  0FB8                     u2421:
  4060  0FB8  2FC7               	goto	l2107
  4061  0FB9                     u2420:
  4062  0FB9                     l2105:
  4063  0FB9  30FF               	movlw	255
  4064  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  4065  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  4066  0FBC  00B8               	movwf	___fldiv@new_exp
  4067  0FBD  3000               	movlw	0
  4068  0FBE  00B9               	movwf	___fldiv@new_exp+1
  4069  0FBF  3000               	movlw	0
  4070  0FC0  00AD               	movwf	___fldiv@b+3
  4071  0FC1  3000               	movlw	0
  4072  0FC2  00AC               	movwf	___fldiv@b+2
  4073  0FC3  3000               	movlw	0
  4074  0FC4  00AB               	movwf	___fldiv@b+1
  4075  0FC5  3000               	movlw	0
  4076  0FC6  00AA               	movwf	___fldiv@b
  4077  0FC7                     l2107:
  4078  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0FC9  0839               	movf	___fldiv@new_exp+1,w
  4081  0FCA  3A80               	xorlw	128
  4082  0FCB  00FF               	movwf	btemp+1
  4083  0FCC  3080               	movlw	128
  4084  0FCD  027F               	subwf	btemp+1,w
  4085  0FCE  1D03               	skipz
  4086  0FCF  2FD2               	goto	u2435
  4087  0FD0  3001               	movlw	1
  4088  0FD1  0238               	subwf	___fldiv@new_exp,w
  4089  0FD2                     u2435:
  4090  0FD2  1803               	skipnc
  4091  0FD3  2FD5               	goto	u2431
  4092  0FD4  2FD6               	goto	u2430
  4093  0FD5                     u2431:
  4094  0FD5  2FE3               	goto	l748
  4095  0FD6                     u2430:
  4096  0FD6                     l2109:
  4097  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4098  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4099  0FD8  01B8               	clrf	___fldiv@new_exp
  4100  0FD9  01B9               	clrf	___fldiv@new_exp+1
  4101  0FDA                     l2111:
  4102  0FDA  3000               	movlw	0
  4103  0FDB  00AD               	movwf	___fldiv@b+3
  4104  0FDC  3000               	movlw	0
  4105  0FDD  00AC               	movwf	___fldiv@b+2
  4106  0FDE  3000               	movlw	0
  4107  0FDF  00AB               	movwf	___fldiv@b+1
  4108  0FE0  3000               	movlw	0
  4109  0FE1  00AA               	movwf	___fldiv@b
  4110  0FE2                     l2113:
  4111  0FE2  01B7               	clrf	___fldiv@sign
  4112  0FE3                     l748:
  4113  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0FE5  0838               	movf	___fldiv@new_exp,w
  4116  0FE6  00AE               	movwf	??___fldiv
  4117  0FE7  082E               	movf	??___fldiv,w
  4118  0FE8  00BE               	movwf	___fldiv@bexp
  4119  0FE9                     l2115:
  4120  0FE9  1C3E               	btfss	___fldiv@bexp,0
  4121  0FEA  2FEC               	goto	u2441
  4122  0FEB  2FED               	goto	u2440
  4123  0FEC                     u2441:
  4124  0FEC  2FEF               	goto	l2119
  4125  0FED                     u2440:
  4126  0FED                     l2117:
  4127  0FED  17AC               	bsf	___fldiv@b+2,7
  4128  0FEE  2FF3               	goto	l750
  4129  0FEF                     l2119:
  4130  0FEF  307F               	movlw	127
  4131  0FF0  00AE               	movwf	??___fldiv
  4132  0FF1  082E               	movf	??___fldiv,w
  4133  0FF2  05AC               	andwf	___fldiv@b+2,f
  4134  0FF3                     l750:
  4135  0FF3  083E               	movf	___fldiv@bexp,w
  4136  0FF4  00AE               	movwf	??___fldiv
  4137  0FF5  1003               	clrc
  4138  0FF6  0C2E               	rrf	??___fldiv,w
